{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221609661, 'lon': 127.668051007}
{'lat': 26.221612098, 'lon': 127.668051007}
{'lat': 26.221612098, 'lon': 127.668043086, 'time': 1072}
{'lat': 26.221612098, 'lon': 127.668043086, 'time': 1072, 'x': 211.938, 'y': -2.813, 'z': 171.875, 'watertmp': 26.5}
{'lat': 26.221612098, 'lon': 127.668043086, 'time': 1072, 'x': 211.938, 'y': -2.813, 'z': 171.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 27.242, 'thr1': -273.15, 'thr2': 29.737, 'thr3': 31.541, 'thr4': 27.139, 'thr5': 27.551, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.2}
{'lat': 26.221612098, 'lon': 127.668043086, 'time': 1072, 'x': 211.938, 'y': -2.813, 'z': 171.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 27.242, 'thr1': -273.15, 'thr2': 29.737, 'thr3': 31.541, 'thr4': 27.139, 'thr5': 27.551, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.2, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0}
{'lat': 26.221612098, 'lon': 127.668043086, 'time': 1072, 'x': 211.938, 'y': -2.813, 'z': 171.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 27.242, 'thr1': -273.15, 'thr2': 29.737, 'thr3': 31.541, 'thr4': 27.139, 'thr5': 27.551, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.2, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1082}
{'lat': 26.221605718, 'lon': 127.668021128, 'time': 23017, 'x': 35.563, 'y': -0.063, 'z': 177.25, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 27.242, 'thr1': -273.15, 'thr2': 31.22, 'thr3': 33.164, 'thr4': 28.586, 'thr5': 27.448, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.7, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 1, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23028}
{'lat': 26.221605718, 'lon': 127.668021128, 'time': 23395, 'x': 36.688, 'y': 1.375, 'z': 177.25, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 27.242, 'thr1': -273.15, 'thr2': 31.22, 'thr3': 33.164, 'thr4': 28.586, 'thr5': 27.448, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.7, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 1, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23028}
{'lat': 26.221605718, 'lon': 127.668021128, 'time': 23395, 'x': 36.688, 'y': 1.375, 'z': 175.563, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 31.22, 'thr3': 33.164, 'thr4': 28.586, 'thr5': 27.448, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.7, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 1, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23028}
{'lat': 26.221605718, 'lon': 127.668021128, 'time': 23395, 'x': 36.688, 'y': 1.375, 'z': 175.563, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 29.947, 'thr3': 31.864, 'thr4': 27.654, 'thr5': 27.448, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.7, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 1, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23028}
{'lat': 26.221605718, 'lon': 127.668021128, 'time': 23395, 'x': 36.688, 'y': 1.375, 'z': 175.563, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 29.947, 'thr3': 31.864, 'thr4': 27.654, 'thr5': 27.861, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.9, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 1, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23028}
{'lat': 'n/a', 'lon': 'n/a', 'time': 23395, 'x': 36.688, 'y': 1.375, 'z': 175.563, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 29.947, 'thr3': 31.864, 'thr4': 27.654, 'thr5': 27.861, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.9, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.7, 'cel5': 4.4, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23406}
{'lat': 'n/a', 'lon': 'n/a', 'time': 23771, 'x': 38.563, 'y': 1.375, 'z': 175.563, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 29.947, 'thr3': 31.864, 'thr4': 27.654, 'thr5': 27.861, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.9, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.7, 'cel5': 4.4, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23406}
{'lat': 'n/a', 'lon': 'n/a', 'time': 23771, 'x': 38.563, 'y': 1.938, 'z': 174.875, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 29.947, 'thr3': 31.864, 'thr4': 27.654, 'thr5': 27.861, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.9, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.7, 'cel5': 4.4, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23406}
{'lat': 'n/a', 'lon': 'n/a', 'time': 23771, 'x': 38.563, 'y': 1.938, 'z': 174.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 28.899, 'thr1': -273.15, 'thr2': 29.947, 'thr3': 31.864, 'thr4': 27.654, 'thr5': 27.861, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.9, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.7, 'cel5': 4.4, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23406}
{'lat': 'n/a', 'lon': 'n/a', 'time': 23771, 'x': 38.563, 'y': 1.938, 'z': 174.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 28.899, 'thr1': -273.15, 'thr2': 31.756, 'thr3': 34.154, 'thr4': 27.654, 'thr5': 27.861, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.9, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.7, 'cel5': 4.4, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23406}
{'lat': 'n/a', 'lon': 'n/a', 'time': 23771, 'x': 38.563, 'y': 1.938, 'z': 174.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 28.899, 'thr1': -273.15, 'thr2': 31.756, 'thr3': 34.154, 'thr4': 29.527, 'thr5': 28.899, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.9, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.7, 'cel5': 4.4, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23406}
{'lat': 'n/a', 'lon': 'n/a', 'time': 23771, 'x': 38.563, 'y': 1.938, 'z': 174.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 28.899, 'thr1': -273.15, 'thr2': 31.756, 'thr3': 34.154, 'thr4': 29.527, 'thr5': 28.899, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 4.7, 'cel5': 4.4, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23406}
{'lat': 'n/a', 'lon': 'n/a', 'time': 23771, 'x': 38.563, 'y': 1.938, 'z': 174.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 28.899, 'thr1': -273.15, 'thr2': 31.756, 'thr3': 34.154, 'thr4': 29.527, 'thr5': 28.899, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23783}
{'lat': 'n/a', 'lon': 'n/a', 'time': 24148, 'x': 39.375, 'y': 1.688, 'z': 175.375, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 28.899, 'thr1': -273.15, 'thr2': 31.756, 'thr3': 34.154, 'thr4': 29.527, 'thr5': 28.899, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23783}
{'lat': 'n/a', 'lon': 'n/a', 'time': 24148, 'x': 39.375, 'y': 1.688, 'z': 175.375, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 29.947, 'thr3': 33.274, 'thr4': 26.832, 'thr5': 28.899, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23783}
{'lat': 'n/a', 'lon': 'n/a', 'time': 24148, 'x': 39.375, 'y': 1.688, 'z': 175.375, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 29.947, 'thr3': 33.274, 'thr4': 26.832, 'thr5': 28.275, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.7, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23783}
{'lat': 'n/a', 'lon': 'n/a', 'time': 24148, 'x': 39.375, 'y': 1.688, 'z': 175.375, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 29.947, 'thr3': 33.274, 'thr4': 26.832, 'thr5': 28.275, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.4, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23783}
{'lat': 'n/a', 'lon': 'n/a', 'time': 24524, 'x': 39.688, 'y': 1.438, 'z': 172.875, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 29.947, 'thr3': 33.274, 'thr4': 26.832, 'thr5': 28.275, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24160}
{'lat': 'n/a', 'lon': 'n/a', 'time': 24524, 'x': 39.688, 'y': 1.438, 'z': 172.875, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 30.688, 'thr3': 33.822, 'thr4': 27.654, 'thr5': 27.964, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24160}
{'lat': 'n/a', 'lon': 'n/a', 'time': 24902, 'x': 40.563, 'y': 1.75, 'z': 172.375, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 30.688, 'thr3': 33.822, 'thr4': 27.654, 'thr5': 27.964, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.8, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.3, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24536}
{'lat': 'n/a', 'lon': 'n/a', 'time': 24902, 'x': 40.563, 'y': 1.75, 'z': 172.375, 'watertmp': 26.5, 'depth': 0.6, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 30.794, 'thr3': 32.295, 'thr4': 28.275, 'thr5': 27.757, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.8, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.3, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24536}
{'lat': 'n/a', 'lon': 'n/a', 'time': 24902, 'x': 40.563, 'y': 1.75, 'z': 172.375, 'watertmp': 26.5, 'depth': 0.6, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 30.794, 'thr3': 32.295, 'thr4': 28.275, 'thr5': 27.757, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.3, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24536}
{'lat': 'n/a', 'lon': 'n/a', 'time': 24902, 'x': 40.563, 'y': 1.75, 'z': 172.375, 'watertmp': 26.5, 'depth': 0.6, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 30.794, 'thr3': 32.295, 'thr4': 28.275, 'thr5': 27.757, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24913}
{'lat': 'n/a', 'lon': 'n/a', 'time': 25277, 'x': 40.563, 'y': 1.688, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.6, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 30.794, 'thr3': 32.295, 'thr4': 28.275, 'thr5': 27.757, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24913}
{'lat': 'n/a', 'lon': 'n/a', 'time': 25277, 'x': 40.563, 'y': 1.688, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.6, 'thr0': 28.067, 'thr1': -273.15, 'thr2': 30.794, 'thr3': 32.295, 'thr4': 28.275, 'thr5': 27.757, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24913}
{'lat': 'n/a', 'lon': 'n/a', 'time': 25277, 'x': 40.563, 'y': 1.688, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.6, 'thr0': 28.067, 'thr1': -273.15, 'thr2': 29.527, 'thr3': 32.62, 'thr4': 26.934, 'thr5': 27.757, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24913}
{'lat': 'n/a', 'lon': 'n/a', 'time': 25277, 'x': 40.563, 'y': 1.688, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.6, 'thr0': 28.067, 'thr1': -273.15, 'thr2': 29.527, 'thr3': 32.62, 'thr4': 26.934, 'thr5': 28.275, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.2, 'cel0': 11.6, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24913}
{'lat': 'n/a', 'lon': 'n/a', 'time': 25654, 'x': 40.625, 'y': 1.688, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.6, 'thr0': 28.067, 'thr1': -273.15, 'thr2': 29.527, 'thr3': 32.62, 'thr4': 26.934, 'thr5': 28.275, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.2, 'cel0': 11.6, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25289}
{'lat': 'n/a', 'lon': 'n/a', 'time': 25654, 'x': 40.625, 'y': 0.938, 'z': 172.5, 'watertmp': 26.5, 'depth': 0.6, 'thr0': 28.067, 'thr1': -273.15, 'thr2': 29.527, 'thr3': 32.62, 'thr4': 26.934, 'thr5': 28.275, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.2, 'cel0': 11.6, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25289}
{'lat': 'n/a', 'lon': 'n/a', 'time': 25654, 'x': 40.625, 'y': 0.938, 'z': 172.5, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 29.842, 'thr3': 32.62, 'thr4': 26.934, 'thr5': 28.275, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.2, 'cel0': 11.6, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25289}
{'lat': 'n/a', 'lon': 'n/a', 'time': 25654, 'x': 40.625, 'y': 0.938, 'z': 172.5, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 29.842, 'thr3': 32.837, 'thr4': 27.345, 'thr5': 27.037, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.2, 'cel0': 11.6, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25289}
{'lat': 'n/a', 'lon': 'n/a', 'time': 25654, 'x': 40.625, 'y': 0.938, 'z': 172.5, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 29.842, 'thr3': 32.837, 'thr4': 27.345, 'thr5': 27.037, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25289}
{'lat': 'n/a', 'lon': 'n/a', 'time': 25654, 'x': 40.625, 'y': 0.938, 'z': 172.5, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 29.842, 'thr3': 32.837, 'thr4': 27.345, 'thr5': 27.037, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25665}
{'lat': 'n/a', 'lon': 'n/a', 'time': 26032, 'x': 41.0, 'y': 0.938, 'z': 172.5, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 29.842, 'thr3': 32.837, 'thr4': 27.345, 'thr5': 27.037, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25665}
{'lat': 'n/a', 'lon': 'n/a', 'time': 26032, 'x': 41.0, 'y': 0.563, 'z': 172.75, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 29.842, 'thr3': 32.837, 'thr4': 27.345, 'thr5': 27.037, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25665}
{'lat': 'n/a', 'lon': 'n/a', 'time': 26032, 'x': 41.0, 'y': 0.563, 'z': 172.75, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 26.934, 'thr1': -273.15, 'thr2': 29.947, 'thr3': 31.327, 'thr4': 27.345, 'thr5': 27.037, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25665}
{'lat': 'n/a', 'lon': 'n/a', 'time': 26032, 'x': 41.0, 'y': 0.563, 'z': 172.75, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 26.934, 'thr1': -273.15, 'thr2': 29.947, 'thr3': 31.327, 'thr4': 27.242, 'thr5': 26.832, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25665}
{'lat': 'n/a', 'lon': 'n/a', 'time': 26032, 'x': 41.0, 'y': 0.563, 'z': 172.75, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 26.934, 'thr1': -273.15, 'thr2': 29.947, 'thr3': 31.327, 'thr4': 27.242, 'thr5': 26.832, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25665}
{'lat': 26.221608875, 'lon': 127.668027244, 'time': 26032, 'x': 41.0, 'y': 0.563, 'z': 172.75, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 26.934, 'thr1': -273.15, 'thr2': 29.947, 'thr3': 31.327, 'thr4': 27.242, 'thr5': 26.832, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 26043}
