{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1072, 'x': 218.75, 'y': -1.188, 'z': 172.063}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1072, 'x': 218.75, 'y': -1.188, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1072, 'x': 218.75, 'y': -1.188, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.264}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1072, 'x': 218.75, 'y': -1.188, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.264, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 27.654, 'thr4': 35.717, 'thr5': 35.717, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1072, 'x': 218.75, 'y': -1.188, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.264, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 27.654, 'thr4': 35.717, 'thr5': 35.717, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1072, 'x': 218.75, 'y': -1.188, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.264, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 27.654, 'thr4': 35.717, 'thr5': 35.717, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1072, 'x': 218.75, 'y': -1.188, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.264, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 27.654, 'thr4': 35.717, 'thr5': 35.717, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1082}
{'lat': 'n/a', 'lon': 'n/a', 'time': 24108, 'x': 57.0, 'y': 6.5, 'z': 174.25, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 34.708, 'thr1': -79.71, 'thr2': 29.003, 'thr3': 28.275, 'thr4': 36.398, 'thr5': 35.944, 'cur0': 7.4, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 4230, 'rot1': 20605, 'rot2': 9149, 'rot3': 15757, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23741}
{'lat': 'n/a', 'lon': 'n/a', 'time': 24108, 'x': 57.0, 'y': 6.5, 'z': 174.25, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 34.708, 'thr1': -273.15, 'thr2': 28.899, 'thr3': 28.482, 'thr4': 36.398, 'thr5': 36.17, 'cur0': 7.1, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 4230, 'rot1': 20605, 'rot2': 9149, 'rot3': 15757, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23741}
{'lat': 'n/a', 'lon': 'n/a', 'time': 24108, 'x': 57.0, 'y': 6.5, 'z': 174.25, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 34.708, 'thr1': -273.15, 'thr2': 28.899, 'thr3': 28.482, 'thr4': 36.398, 'thr5': 36.17, 'cur0': 7.1, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 4248, 'rot1': 21084, 'rot2': 9168, 'rot3': 15757, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23741}
{'lat': 'n/a', 'lon': 'n/a', 'time': 24108, 'x': 57.0, 'y': 6.5, 'z': 174.25, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 34.708, 'thr1': -273.15, 'thr2': 28.899, 'thr3': 28.482, 'thr4': 36.398, 'thr5': 36.17, 'cur0': 7.1, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 4248, 'rot1': 21084, 'rot2': 9168, 'rot3': 16015, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24119}
{'lat': 'n/a', 'lon': 'n/a', 'time': 24489, 'x': 51.875, 'y': 7.125, 'z': 174.75, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 34.708, 'thr1': -79.71, 'thr2': 29.212, 'thr3': 28.482, 'thr4': 36.398, 'thr5': 35.944, 'cur0': 7.4, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 4269, 'rot1': 21591, 'rot2': 9189, 'rot3': 16279, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24501}
{'lat': 'n/a', 'lon': 'n/a', 'time': 24868, 'x': 46.563, 'y': 7.125, 'z': 174.75, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 34.708, 'thr1': -79.71, 'thr2': 29.212, 'thr3': 28.482, 'thr4': 36.398, 'thr5': 35.944, 'cur0': 7.4, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 4269, 'rot1': 21591, 'rot2': 9189, 'rot3': 16279, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24501}
{'lat': 'n/a', 'lon': 'n/a', 'time': 24868, 'x': 46.563, 'y': 7.125, 'z': 173.938, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 34.708, 'thr1': -71.829, 'thr2': 28.899, 'thr3': 28.69, 'thr4': 36.626, 'thr5': 36.17, 'cur0': 7.2, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 4287, 'rot1': 22064, 'rot2': 9209, 'rot3': 16532, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24880}
{'lat': 'n/a', 'lon': 'n/a', 'time': 25249, 'x': 40.625, 'y': 6.875, 'z': 173.938, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 34.708, 'thr1': -71.829, 'thr2': 28.899, 'thr3': 28.69, 'thr4': 36.626, 'thr5': 36.17, 'cur0': 7.2, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 4287, 'rot1': 22064, 'rot2': 9209, 'rot3': 16532, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24880}
{'lat': 'n/a', 'lon': 'n/a', 'time': 25249, 'x': 40.625, 'y': 6.875, 'z': 173.063, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 34.597, 'thr1': -71.829, 'thr2': 28.899, 'thr3': 28.69, 'thr4': 36.626, 'thr5': 36.17, 'cur0': 7.2, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 4287, 'rot1': 22064, 'rot2': 9209, 'rot3': 16532, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24880}
{'lat': 'n/a', 'lon': 'n/a', 'time': 25249, 'x': 40.625, 'y': 6.875, 'z': 173.063, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 34.597, 'thr1': -79.71, 'thr2': 29.317, 'thr3': 28.794, 'thr4': 36.741, 'thr5': 36.17, 'cur0': 7.2, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 4287, 'rot1': 22064, 'rot2': 9209, 'rot3': 16532, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24880}
{'lat': 'n/a', 'lon': 'n/a', 'time': 25249, 'x': 40.625, 'y': 6.875, 'z': 173.063, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 34.597, 'thr1': -79.71, 'thr2': 29.317, 'thr3': 28.794, 'thr4': 36.741, 'thr5': 36.398, 'cur0': 7.1, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 4306, 'rot1': 22569, 'rot2': 9209, 'rot3': 16532, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24880}
{'lat': 'n/a', 'lon': 'n/a', 'time': 25249, 'x': 40.625, 'y': 6.875, 'z': 173.063, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 34.597, 'thr1': -79.71, 'thr2': 29.317, 'thr3': 28.794, 'thr4': 36.741, 'thr5': 36.398, 'cur0': 7.1, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 4306, 'rot1': 22569, 'rot2': 9232, 'rot3': 16768, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24880}
{'lat': 'n/a', 'lon': 'n/a', 'time': 25628, 'x': 34.5, 'y': 6.75, 'z': 173.063, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 34.597, 'thr1': -79.71, 'thr2': 29.317, 'thr3': 28.794, 'thr4': 36.741, 'thr5': 36.398, 'cur0': 7.1, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 4306, 'rot1': 22569, 'rot2': 9232, 'rot3': 16768, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25261}
{'lat': 'n/a', 'lon': 'n/a', 'time': 25628, 'x': 34.5, 'y': 6.75, 'z': 172.688, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 34.708, 'thr1': -75.178, 'thr2': 29.003, 'thr3': 28.794, 'thr4': 36.741, 'thr5': 36.398, 'cur0': 7.1, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 4306, 'rot1': 22569, 'rot2': 9232, 'rot3': 16768, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25261}
{'lat': 'n/a', 'lon': 'n/a', 'time': 25628, 'x': 34.5, 'y': 6.75, 'z': 172.688, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 34.708, 'thr1': -75.178, 'thr2': 29.003, 'thr3': 28.586, 'thr4': 36.398, 'thr5': 36.17, 'cur0': 7.3, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 4306, 'rot1': 22569, 'rot2': 9232, 'rot3': 16768, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25261}
{'lat': 'n/a', 'lon': 'n/a', 'time': 25628, 'x': 34.5, 'y': 6.75, 'z': 172.688, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 34.708, 'thr1': -75.178, 'thr2': 29.003, 'thr3': 28.586, 'thr4': 36.398, 'thr5': 36.17, 'cur0': 7.3, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 4.2, 'cel2': 3.7, 'cel3': 3.7, 'cel4': 3.6, 'cel5': 3.3, 'rot0': 4306, 'rot1': 22569, 'rot2': 9232, 'rot3': 16768, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25261}
{'lat': 'n/a', 'lon': 'n/a', 'time': 25628, 'x': 34.5, 'y': 6.75, 'z': 172.688, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 34.708, 'thr1': -75.178, 'thr2': 29.003, 'thr3': 28.586, 'thr4': 36.398, 'thr5': 36.17, 'cur0': 7.3, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 4.2, 'cel2': 3.7, 'cel3': 3.7, 'cel4': 3.6, 'cel5': 3.5, 'rot0': 4328, 'rot1': 23028, 'rot2': 9256, 'rot3': 17008, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25261}
{'lat': 'n/a', 'lon': 'n/a', 'time': 25628, 'x': 34.5, 'y': 6.75, 'z': 172.688, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 34.708, 'thr1': -75.178, 'thr2': 29.003, 'thr3': 28.586, 'thr4': 36.398, 'thr5': 36.17, 'cur0': 7.3, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 4.2, 'cel2': 3.7, 'cel3': 3.7, 'cel4': 3.6, 'cel5': 3.5, 'rot0': 4328, 'rot1': 23028, 'rot2': 9256, 'rot3': 17008, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25639}
{'lat': 'n/a', 'lon': 'n/a', 'time': 26007, 'x': 29.563, 'y': 4.375, 'z': 172.875, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 34.375, 'thr1': -273.15, 'thr2': 29.003, 'thr3': 28.586, 'thr4': 36.398, 'thr5': 36.17, 'cur0': 7.3, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 4.2, 'cel2': 3.7, 'cel3': 3.7, 'cel4': 3.6, 'cel5': 3.5, 'rot0': 4328, 'rot1': 23028, 'rot2': 9256, 'rot3': 17008, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25639}
{'lat': 'n/a', 'lon': 'n/a', 'time': 26007, 'x': 29.563, 'y': 4.375, 'z': 172.875, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 34.375, 'thr1': -273.15, 'thr2': 29.003, 'thr3': 28.378, 'thr4': 36.284, 'thr5': 35.717, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 4.2, 'cel2': 3.7, 'cel3': 3.7, 'cel4': 3.6, 'cel5': 3.5, 'rot0': 4328, 'rot1': 23028, 'rot2': 9256, 'rot3': 17008, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25639}
{'lat': 'n/a', 'lon': 'n/a', 'time': 26007, 'x': 29.563, 'y': 4.375, 'z': 172.875, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 34.375, 'thr1': -273.15, 'thr2': 29.003, 'thr3': 28.378, 'thr4': 36.284, 'thr5': 35.717, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.5, 'cel2': 2.0, 'cel3': 2.3, 'cel4': 2.2, 'cel5': 2.1, 'rot0': 4333, 'rot1': 23080, 'rot2': 9259, 'rot3': 17040, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 26018}
{'lat': 'n/a', 'lon': 'n/a', 'time': 26387, 'x': 26.125, 'y': -2.688, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 34.708, 'thr1': -273.15, 'thr2': 28.794, 'thr3': 28.378, 'thr4': 36.284, 'thr5': 35.717, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.5, 'cel2': 2.0, 'cel3': 2.3, 'cel4': 2.2, 'cel5': 2.1, 'rot0': 4333, 'rot1': 23080, 'rot2': 9259, 'rot3': 17040, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 26018}
{'lat': 'n/a', 'lon': 'n/a', 'time': 26387, 'x': 26.125, 'y': -2.688, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 34.708, 'thr1': -273.15, 'thr2': 28.794, 'thr3': 28.171, 'thr4': 36.057, 'thr5': 35.717, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.5, 'cel2': 2.0, 'cel3': 2.3, 'cel4': 2.2, 'cel5': 2.1, 'rot0': 4333, 'rot1': 23080, 'rot2': 9259, 'rot3': 17040, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 26018}
{'lat': 'n/a', 'lon': 'n/a', 'time': 26387, 'x': 26.125, 'y': -2.688, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 34.708, 'thr1': -273.15, 'thr2': 28.794, 'thr3': 28.171, 'thr4': 36.057, 'thr5': 35.717, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.2, 'cel5': 2.1, 'rot0': 4333, 'rot1': 23080, 'rot2': 9259, 'rot3': 17040, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 26018}
{'lat': 'n/a', 'lon': 'n/a', 'time': 26387, 'x': 26.125, 'y': -2.688, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 34.708, 'thr1': -273.15, 'thr2': 28.794, 'thr3': 28.171, 'thr4': 36.057, 'thr5': 35.717, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.4, 'cel5': 2.3, 'rot0': 4333, 'rot1': 23080, 'rot2': 9259, 'rot3': 17040, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 26018}
{'lat': 'n/a', 'lon': 'n/a', 'time': 26387, 'x': 26.125, 'y': -2.688, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 34.708, 'thr1': -273.15, 'thr2': 28.794, 'thr3': 28.171, 'thr4': 36.057, 'thr5': 35.717, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.4, 'cel5': 2.3, 'rot0': 4333, 'rot1': 23080, 'rot2': 9259, 'rot3': 17040, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 26398}
{'lat': 'n/a', 'lon': 'n/a', 'time': 26765, 'x': 23.063, 'y': -6.063, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 34.708, 'thr1': -273.15, 'thr2': 28.794, 'thr3': 28.171, 'thr4': 36.057, 'thr5': 35.717, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.4, 'cel5': 2.3, 'rot0': 4333, 'rot1': 23080, 'rot2': 9259, 'rot3': 17040, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 26398}
{'lat': 'n/a', 'lon': 'n/a', 'time': 26765, 'x': 23.063, 'y': -6.063, 'z': 171.313, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 34.154, 'thr1': -273.15, 'thr2': 28.794, 'thr3': 28.171, 'thr4': 36.057, 'thr5': 35.717, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.4, 'cel5': 2.3, 'rot0': 4333, 'rot1': 23080, 'rot2': 9259, 'rot3': 17040, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 26398}
{'lat': 'n/a', 'lon': 'n/a', 'time': 26765, 'x': 23.063, 'y': -6.063, 'z': 171.313, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 34.154, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 27.861, 'thr4': 35.83, 'thr5': 35.717, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.4, 'cel5': 2.3, 'rot0': 4333, 'rot1': 23080, 'rot2': 9259, 'rot3': 17040, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 26398}
{'lat': 'n/a', 'lon': 'n/a', 'time': 26765, 'x': 23.063, 'y': -6.063, 'z': 171.313, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 34.154, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 27.861, 'thr4': 35.83, 'thr5': 35.492, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.4, 'cel5': 2.3, 'rot0': 4333, 'rot1': 23080, 'rot2': 9259, 'rot3': 17040, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 26398}
{'lat': 'n/a', 'lon': 'n/a', 'time': 26765, 'x': 23.063, 'y': -6.063, 'z': 171.313, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 34.154, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 27.861, 'thr4': 35.83, 'thr5': 35.492, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.4, 'cel5': 2.4, 'rot0': 4333, 'rot1': 23080, 'rot2': 9259, 'rot3': 17040, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 26398}
{'lat': 'n/a', 'lon': 'n/a', 'time': 27146, 'x': 20.875, 'y': -6.063, 'z': 171.313, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 34.154, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 27.861, 'thr4': 35.83, 'thr5': 35.492, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.4, 'cel5': 2.4, 'rot0': 4333, 'rot1': 23080, 'rot2': 9259, 'rot3': 17040, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 26776}
{'lat': 'n/a', 'lon': 'n/a', 'time': 27146, 'x': 20.875, 'y': -3.0, 'z': 171.438, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 34.154, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 27.861, 'thr4': 35.83, 'thr5': 35.492, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.4, 'cel5': 2.4, 'rot0': 4333, 'rot1': 23080, 'rot2': 9259, 'rot3': 17040, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 26776}
{'lat': 'n/a', 'lon': 'n/a', 'time': 27146, 'x': 20.875, 'y': -3.0, 'z': 171.438, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 34.597, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 27.861, 'thr4': 35.83, 'thr5': 35.492, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.4, 'cel5': 2.4, 'rot0': 4333, 'rot1': 23080, 'rot2': 9259, 'rot3': 17040, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 26776}
{'lat': 'n/a', 'lon': 'n/a', 'time': 27146, 'x': 20.875, 'y': -3.0, 'z': 171.438, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 34.597, 'thr1': -273.15, 'thr2': 28.899, 'thr3': 28.275, 'thr4': 36.17, 'thr5': 35.944, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.4, 'cel5': 2.4, 'rot0': 4333, 'rot1': 23080, 'rot2': 9259, 'rot3': 17040, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 26776}
{'lat': 'n/a', 'lon': 'n/a', 'time': 27146, 'x': 20.875, 'y': -3.0, 'z': 171.438, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 34.597, 'thr1': -273.15, 'thr2': 28.899, 'thr3': 28.275, 'thr4': 36.17, 'thr5': 35.944, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.5, 'cel5': 2.4, 'rot0': 4333, 'rot1': 23080, 'rot2': 9259, 'rot3': 17040, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 26776}
{'lat': 'n/a', 'lon': 'n/a', 'time': 27526, 'x': 19.313, 'y': -3.0, 'z': 171.438, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 34.597, 'thr1': -273.15, 'thr2': 28.899, 'thr3': 28.275, 'thr4': 36.17, 'thr5': 35.944, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.5, 'cel5': 2.4, 'rot0': 4333, 'rot1': 23080, 'rot2': 9259, 'rot3': 17040, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 27157}
{'lat': 'n/a', 'lon': 'n/a', 'time': 27526, 'x': 19.313, 'y': 1.625, 'z': 171.813, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 34.597, 'thr1': -273.15, 'thr2': 28.899, 'thr3': 28.275, 'thr4': 36.17, 'thr5': 35.944, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.5, 'cel5': 2.4, 'rot0': 4333, 'rot1': 23080, 'rot2': 9259, 'rot3': 17040, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 27157}
