{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 25.709, 'thr4': 30.794, 'thr5': 32.62, 'cur0': 0.0}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 25.709, 'thr4': 30.794, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 25.709, 'thr4': 30.794, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.5, 'cel2': 2.2, 'cel3': 2.8}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 25.709, 'thr4': 30.794, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.5, 'cel2': 2.2, 'cel3': 2.8, 'cel4': 2.9}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 25.709, 'thr4': 30.794, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.5, 'cel2': 2.2, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 25.709, 'thr4': 30.794, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.5, 'cel2': 2.2, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 25.709, 'thr4': 30.794, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.5, 'cel2': 2.2, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 735}
{'lat': 'n/a', 'lon': 'n/a', 'time': 37558, 'x': 287.375, 'y': 11.375, 'z': 172.625, 'watertmp': 26.0, 'depth': 0.6, 'thr0': 28.899, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.448, 'thr4': 31.22, 'thr5': 32.946, 'cur0': 0.2, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4402, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 37191}
{'lat': 'n/a', 'lon': 'n/a', 'time': 37558, 'x': 287.375, 'y': 11.375, 'z': 172.625, 'watertmp': 26.0, 'depth': 0.6, 'thr0': 28.899, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 27.448, 'thr4': 31.22, 'thr5': 32.946, 'cur0': 0.2, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4402, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 37191}
{'lat': 'n/a', 'lon': 'n/a', 'time': 37558, 'x': 287.375, 'y': 11.375, 'z': 172.625, 'watertmp': 26.0, 'depth': 0.6, 'thr0': 28.899, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 25.506, 'thr4': 31.114, 'thr5': 32.946, 'cur0': 0.2, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4402, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 37191}
{'lat': 'n/a', 'lon': 'n/a', 'time': 37558, 'x': 287.375, 'y': 11.375, 'z': 172.625, 'watertmp': 26.0, 'depth': 0.6, 'thr0': 28.899, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 25.506, 'thr4': 31.114, 'thr5': 32.62, 'cur0': 0.2, 'cur1': 12.5, 'cur2': 0.3, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4402, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 37191}
{'lat': 'n/a', 'lon': 'n/a', 'time': 37558, 'x': 287.375, 'y': 11.375, 'z': 172.625, 'watertmp': 26.0, 'depth': 0.6, 'thr0': 28.899, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 25.506, 'thr4': 31.114, 'thr5': 32.62, 'cur0': 0.2, 'cur1': 12.5, 'cur2': 0.3, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4402, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 37569}
{'lat': 'n/a', 'lon': 'n/a', 'time': 37937, 'x': 283.063, 'y': 11.5, 'z': 173.125, 'watertmp': 26.0, 'depth': 0.6, 'thr0': 28.794, 'thr1': -86.987, 'thr2': 27.757, 'thr3': 27.551, 'thr4': 31.22, 'thr5': 32.729, 'cur0': 0.2, 'cur1': 12.5, 'cur2': 0.3, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4402, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 37569}
{'lat': 'n/a', 'lon': 'n/a', 'time': 37937, 'x': 283.063, 'y': 11.5, 'z': 173.125, 'watertmp': 26.0, 'depth': 0.6, 'thr0': 28.794, 'thr1': -86.987, 'thr2': 27.757, 'thr3': 27.551, 'thr4': 31.22, 'thr5': 32.729, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4402, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 37569}
{'lat': 'n/a', 'lon': 'n/a', 'time': 37937, 'x': 283.063, 'y': 11.5, 'z': 173.125, 'watertmp': 26.0, 'depth': 0.6, 'thr0': 28.794, 'thr1': -86.987, 'thr2': 27.757, 'thr3': 27.551, 'thr4': 31.22, 'thr5': 32.729, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4402, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 37948}
{'lat': 'n/a', 'lon': 'n/a', 'time': 38315, 'x': 278.25, 'y': 11.75, 'z': 173.938, 'watertmp': 26.0, 'depth': 0.6, 'thr0': 28.69, 'thr1': -79.71, 'thr2': 27.757, 'thr3': 27.242, 'thr4': 31.22, 'thr5': 32.62, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4402, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 37948}
{'lat': 'n/a', 'lon': 'n/a', 'time': 38315, 'x': 278.25, 'y': 11.75, 'z': 173.938, 'watertmp': 26.0, 'depth': 0.6, 'thr0': 28.69, 'thr1': -79.71, 'thr2': 27.757, 'thr3': 27.242, 'thr4': 31.22, 'thr5': 32.62, 'cur0': 0.2, 'cur1': 12.5, 'cur2': 0.2, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.6, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4402, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 37948}
{'lat': 'n/a', 'lon': 'n/a', 'time': 38315, 'x': 278.25, 'y': 11.75, 'z': 173.938, 'watertmp': 26.0, 'depth': 0.6, 'thr0': 28.69, 'thr1': -79.71, 'thr2': 27.757, 'thr3': 27.242, 'thr4': 31.22, 'thr5': 32.62, 'cur0': 0.2, 'cur1': 12.5, 'cur2': 0.2, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.6, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4402, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 38326}
{'lat': 'n/a', 'lon': 'n/a', 'time': 38693, 'x': 273.063, 'y': 11.75, 'z': 173.938, 'watertmp': 26.0, 'depth': 0.6, 'thr0': 28.69, 'thr1': -79.71, 'thr2': 27.757, 'thr3': 27.242, 'thr4': 31.22, 'thr5': 32.62, 'cur0': 0.2, 'cur1': 12.5, 'cur2': 0.2, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.6, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4402, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 38326}
{'lat': 'n/a', 'lon': 'n/a', 'time': 38693, 'x': 273.063, 'y': 12.063, 'z': 174.5, 'watertmp': 26.0, 'depth': 0.6, 'thr0': 28.69, 'thr1': -79.71, 'thr2': 27.757, 'thr3': 27.242, 'thr4': 31.22, 'thr5': 32.62, 'cur0': 0.2, 'cur1': 12.5, 'cur2': 0.2, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.6, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4402, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 38326}
{'lat': 'n/a', 'lon': 'n/a', 'time': 38693, 'x': 273.063, 'y': 12.063, 'z': 174.5, 'watertmp': 26.0, 'depth': 0.6, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 27.242, 'thr4': 31.22, 'thr5': 32.62, 'cur0': 0.2, 'cur1': 12.5, 'cur2': 0.2, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.6, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4402, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 38326}
{'lat': 'n/a', 'lon': 'n/a', 'time': 38693, 'x': 273.063, 'y': 12.063, 'z': 174.5, 'watertmp': 26.0, 'depth': 0.6, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 27.448, 'thr4': 31.007, 'thr5': 32.512, 'cur0': 0.2, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4402, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 38326}
{'lat': 'n/a', 'lon': 'n/a', 'time': 38693, 'x': 273.063, 'y': 12.063, 'z': 174.5, 'watertmp': 26.0, 'depth': 0.6, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 27.448, 'thr4': 31.007, 'thr5': 32.512, 'cur0': 0.2, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4402, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 38705}
{'lat': 'n/a', 'lon': 'n/a', 'time': 39070, 'x': 267.938, 'y': 12.563, 'z': 173.813, 'watertmp': 26.0, 'depth': 0.6, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 27.448, 'thr4': 31.007, 'thr5': 32.512, 'cur0': 0.2, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4402, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 38705}
{'lat': 'n/a', 'lon': 'n/a', 'time': 39070, 'x': 267.938, 'y': 12.563, 'z': 173.813, 'watertmp': 26.0, 'depth': 0.6, 'thr0': 28.899, 'thr1': -79.71, 'thr2': 27.964, 'thr3': 27.448, 'thr4': 31.007, 'thr5': 32.512, 'cur0': 0.2, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4402, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 38705}
{'lat': 'n/a', 'lon': 'n/a', 'time': 39070, 'x': 267.938, 'y': 12.563, 'z': 173.813, 'watertmp': 26.0, 'depth': 0.6, 'thr0': 28.899, 'thr1': -79.71, 'thr2': 27.964, 'thr3': 27.551, 'thr4': 31.114, 'thr5': 32.837, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4402, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 38705}
{'lat': 'n/a', 'lon': 'n/a', 'time': 39070, 'x': 267.938, 'y': 12.563, 'z': 173.813, 'watertmp': 26.0, 'depth': 0.6, 'thr0': 28.899, 'thr1': -79.71, 'thr2': 27.964, 'thr3': 27.551, 'thr4': 31.114, 'thr5': 32.837, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.6, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4402, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 38705}
{'lat': 'n/a', 'lon': 'n/a', 'time': 39448, 'x': 267.938, 'y': 12.563, 'z': 173.813, 'watertmp': 26.0, 'depth': 0.6, 'thr0': 28.899, 'thr1': -79.71, 'thr2': 27.964, 'thr3': 27.551, 'thr4': 31.114, 'thr5': 32.837, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4402, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 39081}
{'lat': 'n/a', 'lon': 'n/a', 'time': 39448, 'x': 262.938, 'y': 12.5, 'z': 173.75, 'watertmp': 26.0, 'depth': 0.6, 'thr0': 28.899, 'thr1': -79.71, 'thr2': 27.964, 'thr3': 27.551, 'thr4': 31.114, 'thr5': 32.837, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4402, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 39081}
{'lat': 'n/a', 'lon': 'n/a', 'time': 39448, 'x': 262.938, 'y': 12.5, 'z': 173.75, 'watertmp': 26.0, 'depth': 0.6, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 27.448, 'thr4': 31.007, 'thr5': 32.837, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4402, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 39081}
{'lat': 'n/a', 'lon': 'n/a', 'time': 39448, 'x': 262.938, 'y': 12.5, 'z': 173.75, 'watertmp': 26.0, 'depth': 0.6, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 27.448, 'thr4': 31.007, 'thr5': 32.62, 'cur0': 0.2, 'cur1': 12.5, 'cur2': 0.3, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4402, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 39081}
{'lat': 'n/a', 'lon': 'n/a', 'time': 39826, 'x': 257.688, 'y': 11.5, 'z': 173.75, 'watertmp': 26.0, 'depth': 0.6, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 27.448, 'thr4': 31.007, 'thr5': 32.62, 'cur0': 0.2, 'cur1': 12.5, 'cur2': 0.3, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4402, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 39459}
{'lat': 'n/a', 'lon': 'n/a', 'time': 39826, 'x': 257.688, 'y': 11.5, 'z': 173.75, 'watertmp': 26.0, 'depth': 0.6, 'thr0': 28.899, 'thr1': -273.15, 'thr2': 28.067, 'thr3': 27.654, 'thr4': 31.007, 'thr5': 32.62, 'cur0': 0.2, 'cur1': 12.5, 'cur2': 0.3, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4402, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 39459}
{'lat': 'n/a', 'lon': 'n/a', 'time': 39826, 'x': 257.688, 'y': 11.5, 'z': 173.75, 'watertmp': 26.0, 'depth': 0.6, 'thr0': 28.899, 'thr1': -273.15, 'thr2': 28.067, 'thr3': 27.654, 'thr4': 31.114, 'thr5': 32.837, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4402, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 39459}
{'lat': 'n/a', 'lon': 'n/a', 'time': 39826, 'x': 257.688, 'y': 11.5, 'z': 173.75, 'watertmp': 26.0, 'depth': 0.6, 'thr0': 28.899, 'thr1': -273.15, 'thr2': 28.067, 'thr3': 27.654, 'thr4': 31.114, 'thr5': 32.837, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4402, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 39459}
{'lat': 'n/a', 'lon': 'n/a', 'time': 39826, 'x': 257.688, 'y': 11.5, 'z': 173.75, 'watertmp': 26.0, 'depth': 0.6, 'thr0': 28.899, 'thr1': -273.15, 'thr2': 28.067, 'thr3': 27.654, 'thr4': 31.114, 'thr5': 32.837, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4402, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 39837}
{'lat': 'n/a', 'lon': 'n/a', 'time': 40205, 'x': 252.5, 'y': 10.563, 'z': 173.063, 'watertmp': 26.0, 'depth': 0.7, 'thr0': 28.899, 'thr1': -273.15, 'thr2': 28.067, 'thr3': 27.654, 'thr4': 31.114, 'thr5': 32.837, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4402, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 39837}
{'lat': 'n/a', 'lon': 'n/a', 'time': 40205, 'x': 252.5, 'y': 10.563, 'z': 173.063, 'watertmp': 26.0, 'depth': 0.7, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 27.242, 'thr4': 31.007, 'thr5': 32.187, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4402, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 39837}
{'lat': 'n/a', 'lon': 'n/a', 'time': 40584, 'x': 247.188, 'y': 10.875, 'z': 173.063, 'watertmp': 26.0, 'depth': 0.7, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 27.242, 'thr4': 31.007, 'thr5': 32.187, 'cur0': 0.2, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4402, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 40216}
{'lat': 'n/a', 'lon': 'n/a', 'time': 40584, 'x': 247.188, 'y': 10.875, 'z': 172.625, 'watertmp': 26.0, 'depth': 0.7, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 27.242, 'thr4': 31.007, 'thr5': 32.187, 'cur0': 0.2, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4402, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 40216}
{'lat': 'n/a', 'lon': 'n/a', 'time': 40584, 'x': 247.188, 'y': 10.875, 'z': 172.625, 'watertmp': 26.0, 'depth': 0.7, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 28.171, 'thr3': 27.654, 'thr4': 31.007, 'thr5': 32.187, 'cur0': 0.2, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4402, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 40216}
{'lat': 'n/a', 'lon': 'n/a', 'time': 40584, 'x': 247.188, 'y': 10.875, 'z': 172.625, 'watertmp': 26.0, 'depth': 0.7, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 28.171, 'thr3': 27.654, 'thr4': 31.327, 'thr5': 32.729, 'cur0': 0.3, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4402, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 40216}
{'lat': 'n/a', 'lon': 'n/a', 'time': 40584, 'x': 247.188, 'y': 10.875, 'z': 172.625, 'watertmp': 26.0, 'depth': 0.7, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 28.171, 'thr3': 27.654, 'thr4': 31.327, 'thr5': 32.729, 'cur0': 0.3, 'cur1': 12.5, 'cur2': 0.2, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4402, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 40216}
