{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221449259, 'lon': 127.668003892}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 1081, 'x': 194.125, 'y': -0.938, 'z': 171.688}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 1081, 'x': 194.125, 'y': -0.938, 'z': 171.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.756, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.345, 'thr4': 33.274, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 1081, 'x': 194.125, 'y': -0.938, 'z': 171.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.756, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.345, 'thr4': 33.274, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1091}
{'lat': 26.221491904, 'lon': 127.668046001, 'time': 42375, 'x': 28.0, 'y': -1.188, 'z': 170.063, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 32.403, 'thr1': -79.71, 'thr2': 28.067, 'thr3': 27.345, 'thr4': 33.933, 'thr5': 33.164, 'cur0': 7.9, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.1, 'cel2': 3.1, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2844, 'rot1': 18852, 'rot2': 23544, 'rot3': 18456, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 42006}
{'lat': 26.221491904, 'lon': 127.668046001, 'time': 42375, 'x': 28.0, 'y': -1.188, 'z': 170.063, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 32.403, 'thr1': -79.71, 'thr2': 28.067, 'thr3': 27.345, 'thr4': 33.933, 'thr5': 33.164, 'cur0': 7.9, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.1, 'cel2': 3.1, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2866, 'rot1': 19414, 'rot2': 23544, 'rot3': 18456, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 42006}
{'lat': 26.221491904, 'lon': 127.668046001, 'time': 42375, 'x': 28.0, 'y': -1.188, 'z': 170.063, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 32.403, 'thr1': -79.71, 'thr2': 28.067, 'thr3': 27.345, 'thr4': 33.933, 'thr5': 33.164, 'cur0': 7.9, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.1, 'cel2': 3.1, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2866, 'rot1': 19414, 'rot2': 23728, 'rot3': 18881, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 42006}
{'lat': 26.221491904, 'lon': 127.668046001, 'time': 42375, 'x': 28.0, 'y': -1.188, 'z': 170.063, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 32.403, 'thr1': -79.71, 'thr2': 28.067, 'thr3': 27.345, 'thr4': 33.933, 'thr5': 33.164, 'cur0': 7.9, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.1, 'cel2': 3.1, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2866, 'rot1': 19414, 'rot2': 23728, 'rot3': 18881, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 42387}
{'lat': 26.221489467, 'lon': 127.668053922, 'time': 42756, 'x': 25.125, 'y': -1.188, 'z': 170.063, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 32.403, 'thr1': -79.71, 'thr2': 28.067, 'thr3': 27.345, 'thr4': 33.933, 'thr5': 33.164, 'cur0': 7.9, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.1, 'cel2': 3.1, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2866, 'rot1': 19414, 'rot2': 23728, 'rot3': 18881, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 42387}
{'lat': 26.221489467, 'lon': 127.668053922, 'time': 42756, 'x': 25.125, 'y': -2.063, 'z': 170.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 32.403, 'thr1': -79.71, 'thr2': 28.067, 'thr3': 27.345, 'thr4': 33.933, 'thr5': 33.164, 'cur0': 7.9, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.1, 'cel2': 3.1, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2866, 'rot1': 19414, 'rot2': 23728, 'rot3': 18881, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 42387}
{'lat': 26.221489467, 'lon': 127.668053922, 'time': 42756, 'x': 25.125, 'y': -2.063, 'z': 170.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 32.187, 'thr1': -273.15, 'thr2': 28.067, 'thr3': 27.345, 'thr4': 33.933, 'thr5': 33.164, 'cur0': 7.9, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.1, 'cel2': 3.1, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2866, 'rot1': 19414, 'rot2': 23728, 'rot3': 18881, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 42387}
{'lat': 26.221489467, 'lon': 127.668053922, 'time': 42756, 'x': 25.125, 'y': -2.063, 'z': 170.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 32.187, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 27.345, 'thr4': 33.712, 'thr5': 33.164, 'cur0': 7.9, 'cur1': 0.3, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.1, 'cel2': 3.1, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2866, 'rot1': 19414, 'rot2': 23728, 'rot3': 18881, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 42387}
{'lat': 26.221489467, 'lon': 127.668053922, 'time': 42756, 'x': 25.125, 'y': -2.063, 'z': 170.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 32.187, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 27.345, 'thr4': 33.712, 'thr5': 33.164, 'cur0': 7.9, 'cur1': 0.3, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.1, 'cel2': 3.1, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2886, 'rot1': 19969, 'rot2': 23728, 'rot3': 18881, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 42387}
{'lat': 26.221489467, 'lon': 127.668053922, 'time': 42756, 'x': 25.125, 'y': -2.063, 'z': 170.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 32.187, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 27.345, 'thr4': 33.712, 'thr5': 33.164, 'cur0': 7.9, 'cur1': 0.3, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.1, 'cel2': 3.1, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2886, 'rot1': 19969, 'rot2': 23898, 'rot3': 19277, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 42387}
{'lat': 26.221489467, 'lon': 127.668053922, 'time': 42756, 'x': 25.125, 'y': -2.063, 'z': 170.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 32.187, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 27.345, 'thr4': 33.712, 'thr5': 33.164, 'cur0': 7.9, 'cur1': 0.3, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.1, 'cel2': 3.1, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2886, 'rot1': 19969, 'rot2': 23898, 'rot3': 19277, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 42767}
{'lat': 26.221497564, 'lon': 127.668053922, 'time': 42756, 'x': 25.125, 'y': -2.063, 'z': 170.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 32.187, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 27.345, 'thr4': 33.712, 'thr5': 33.164, 'cur0': 7.9, 'cur1': 0.3, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.1, 'cel2': 3.1, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2886, 'rot1': 19969, 'rot2': 23898, 'rot3': 19277, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 42767}
{'lat': 26.221497564, 'lon': 127.668053922, 'time': 43139, 'x': 23.188, 'y': -1.25, 'z': 170.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 32.187, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 27.345, 'thr4': 33.712, 'thr5': 33.164, 'cur0': 7.9, 'cur1': 0.3, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.1, 'cel2': 3.1, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2886, 'rot1': 19969, 'rot2': 23898, 'rot3': 19277, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 42767}
{'lat': 26.221497564, 'lon': 127.668053922, 'time': 43139, 'x': 23.188, 'y': -1.25, 'z': 173.063, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 32.403, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 27.345, 'thr4': 33.712, 'thr5': 33.164, 'cur0': 7.9, 'cur1': 0.3, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.1, 'cel2': 3.1, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2886, 'rot1': 19969, 'rot2': 23898, 'rot3': 19277, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 42767}
{'lat': 26.221497564, 'lon': 127.668053922, 'time': 43139, 'x': 23.188, 'y': -1.25, 'z': 173.063, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 32.403, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 27.448, 'thr4': 33.933, 'thr5': 33.164, 'cur0': 7.9, 'cur1': 0.3, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.1, 'cel2': 3.1, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2886, 'rot1': 19969, 'rot2': 23898, 'rot3': 19277, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 42767}
{'lat': 26.221497564, 'lon': 127.668053922, 'time': 43139, 'x': 23.188, 'y': -1.25, 'z': 173.063, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 32.403, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 27.448, 'thr4': 33.933, 'thr5': 33.164, 'cur0': 7.8, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.1, 'cel2': 3.1, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2886, 'rot1': 19969, 'rot2': 23898, 'rot3': 19277, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 42767}
{'lat': 26.221497564, 'lon': 127.668053922, 'time': 43139, 'x': 23.188, 'y': -1.25, 'z': 173.063, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 32.403, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 27.448, 'thr4': 33.933, 'thr5': 33.164, 'cur0': 7.8, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.1, 'cel2': 3.1, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2907, 'rot1': 20547, 'rot2': 23898, 'rot3': 19277, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 42767}
{'lat': 26.221497564, 'lon': 127.668053922, 'time': 43139, 'x': 23.188, 'y': -1.25, 'z': 173.063, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 32.403, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 27.448, 'thr4': 33.933, 'thr5': 33.164, 'cur0': 7.8, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.1, 'cel2': 3.1, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2907, 'rot1': 20547, 'rot2': 24087, 'rot3': 19694, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 42767}
{'lat': 26.221497564, 'lon': 127.668053922, 'time': 43139, 'x': 23.188, 'y': -1.25, 'z': 173.063, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 32.403, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 27.448, 'thr4': 33.933, 'thr5': 33.164, 'cur0': 7.8, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.1, 'cel2': 3.1, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2907, 'rot1': 20547, 'rot2': 24087, 'rot3': 19694, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 43150}
{'lat': 26.221497564, 'lon': 127.668053922, 'time': 43521, 'x': 20.125, 'y': -0.938, 'z': 169.313, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 32.403, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 27.448, 'thr4': 33.933, 'thr5': 33.164, 'cur0': 7.8, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.1, 'cel2': 3.1, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2907, 'rot1': 20547, 'rot2': 24087, 'rot3': 19694, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 43150}
{'lat': 26.221497564, 'lon': 127.668053922, 'time': 43521, 'x': 20.125, 'y': -0.938, 'z': 169.313, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 32.62, 'thr1': -79.71, 'thr2': 28.275, 'thr3': 27.448, 'thr4': 33.933, 'thr5': 33.164, 'cur0': 7.8, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.1, 'cel2': 3.1, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2907, 'rot1': 20547, 'rot2': 24087, 'rot3': 19694, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 43150}
{'lat': 26.221497564, 'lon': 127.668053922, 'time': 43521, 'x': 20.125, 'y': -0.938, 'z': 169.313, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 32.62, 'thr1': -79.71, 'thr2': 28.275, 'thr3': 27.757, 'thr4': 34.375, 'thr5': 33.603, 'cur0': 7.8, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.1, 'cel2': 3.1, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2907, 'rot1': 20547, 'rot2': 24087, 'rot3': 19694, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 43150}
{'lat': 26.221497564, 'lon': 127.668053922, 'time': 43521, 'x': 20.125, 'y': -0.938, 'z': 169.313, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 32.62, 'thr1': -79.71, 'thr2': 28.275, 'thr3': 27.757, 'thr4': 34.375, 'thr5': 33.603, 'cur0': 8.3, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.1, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2907, 'rot1': 20547, 'rot2': 24087, 'rot3': 19694, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 43150}
{'lat': 26.221497564, 'lon': 127.668053922, 'time': 43521, 'x': 20.125, 'y': -0.938, 'z': 169.313, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 32.62, 'thr1': -79.71, 'thr2': 28.275, 'thr3': 27.757, 'thr4': 34.375, 'thr5': 33.603, 'cur0': 8.3, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.1, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2928, 'rot1': 21131, 'rot2': 24249, 'rot3': 20101, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 43150}
{'lat': 26.221497564, 'lon': 127.668053922, 'time': 43521, 'x': 20.125, 'y': -0.938, 'z': 169.313, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 32.62, 'thr1': -79.71, 'thr2': 28.275, 'thr3': 27.757, 'thr4': 34.375, 'thr5': 33.603, 'cur0': 8.3, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.1, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2928, 'rot1': 21131, 'rot2': 24249, 'rot3': 20101, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 43532}
{'lat': 26.221497564, 'lon': 127.668053922, 'time': 43899, 'x': 17.313, 'y': -0.938, 'z': 169.313, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 32.62, 'thr1': -79.71, 'thr2': 28.275, 'thr3': 27.757, 'thr4': 34.375, 'thr5': 33.603, 'cur0': 8.3, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.1, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2928, 'rot1': 21131, 'rot2': 24249, 'rot3': 20101, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 43532}
{'lat': 26.221497564, 'lon': 127.668053922, 'time': 43899, 'x': 17.313, 'y': -0.938, 'z': 169.063, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 32.295, 'thr1': -273.15, 'thr2': 28.275, 'thr3': 27.757, 'thr4': 34.375, 'thr5': 33.603, 'cur0': 8.3, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.1, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2928, 'rot1': 21131, 'rot2': 24249, 'rot3': 20101, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 43532}
{'lat': 26.221497564, 'lon': 127.668053922, 'time': 43899, 'x': 17.313, 'y': -0.938, 'z': 169.063, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 32.295, 'thr1': -273.15, 'thr2': 27.861, 'thr3': 27.345, 'thr4': 33.822, 'thr5': 33.603, 'cur0': 8.3, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.1, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2928, 'rot1': 21131, 'rot2': 24249, 'rot3': 20101, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 43532}
{'lat': 26.221497564, 'lon': 127.668053922, 'time': 43899, 'x': 17.313, 'y': -0.938, 'z': 169.063, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 32.295, 'thr1': -273.15, 'thr2': 27.861, 'thr3': 27.345, 'thr4': 33.822, 'thr5': 32.946, 'cur0': 7.7, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.1, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2928, 'rot1': 21131, 'rot2': 24249, 'rot3': 20101, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 43532}
{'lat': 26.221497564, 'lon': 127.668053922, 'time': 43899, 'x': 17.313, 'y': -0.938, 'z': 169.063, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 32.295, 'thr1': -273.15, 'thr2': 27.861, 'thr3': 27.345, 'thr4': 33.822, 'thr5': 32.946, 'cur0': 7.7, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.1, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2951, 'rot1': 21674, 'rot2': 24249, 'rot3': 20101, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 43532}
{'lat': 26.221497564, 'lon': 127.668053922, 'time': 43899, 'x': 17.313, 'y': -0.938, 'z': 169.063, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 32.295, 'thr1': -273.15, 'thr2': 27.861, 'thr3': 27.345, 'thr4': 33.822, 'thr5': 32.946, 'cur0': 7.7, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.1, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2951, 'rot1': 21674, 'rot2': 24432, 'rot3': 20494, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 43532}
{'lat': 26.221497564, 'lon': 127.668053922, 'time': 44281, 'x': 14.063, 'y': -0.938, 'z': 169.063, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 32.295, 'thr1': -273.15, 'thr2': 27.861, 'thr3': 27.345, 'thr4': 33.822, 'thr5': 32.946, 'cur0': 7.7, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.1, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2951, 'rot1': 21674, 'rot2': 24432, 'rot3': 20494, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 43911}
{'lat': 26.221497564, 'lon': 127.668053922, 'time': 44281, 'x': 14.063, 'y': -1.188, 'z': 171.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 32.295, 'thr1': -273.15, 'thr2': 27.861, 'thr3': 27.345, 'thr4': 33.822, 'thr5': 32.946, 'cur0': 7.7, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.1, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2951, 'rot1': 21674, 'rot2': 24432, 'rot3': 20494, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 43911}
{'lat': 26.221497564, 'lon': 127.668053922, 'time': 44281, 'x': 14.063, 'y': -1.188, 'z': 171.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 32.512, 'thr1': -75.178, 'thr2': 27.861, 'thr3': 27.654, 'thr4': 34.154, 'thr5': 32.946, 'cur0': 7.7, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.1, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2951, 'rot1': 21674, 'rot2': 24432, 'rot3': 20494, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 43911}
{'lat': 26.221497564, 'lon': 127.668053922, 'time': 44281, 'x': 14.063, 'y': -1.188, 'z': 171.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 32.512, 'thr1': -75.178, 'thr2': 27.861, 'thr3': 27.654, 'thr4': 34.154, 'thr5': 30.053, 'cur0': 8.2, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.1, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2971, 'rot1': 22226, 'rot2': 24594, 'rot3': 20494, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 43911}
{'lat': 26.221497564, 'lon': 127.668053922, 'time': 44281, 'x': 14.063, 'y': -1.188, 'z': 171.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 32.512, 'thr1': -75.178, 'thr2': 27.861, 'thr3': 27.654, 'thr4': 34.154, 'thr5': 30.053, 'cur0': 8.2, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.1, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2971, 'rot1': 22226, 'rot2': 24594, 'rot3': 20901, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 44293}
{'lat': 26.221497564, 'lon': 127.668053922, 'time': 44662, 'x': 10.563, 'y': -1.188, 'z': 171.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 32.512, 'thr1': -75.178, 'thr2': 27.861, 'thr3': 27.654, 'thr4': 34.154, 'thr5': 30.053, 'cur0': 8.2, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.1, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2971, 'rot1': 22226, 'rot2': 24594, 'rot3': 20901, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 44293}
{'lat': 26.221497564, 'lon': 127.668053922, 'time': 44662, 'x': 10.563, 'y': -2.313, 'z': 169.625, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 32.512, 'thr1': -75.178, 'thr2': 27.861, 'thr3': 27.654, 'thr4': 34.154, 'thr5': 30.053, 'cur0': 8.2, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.1, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2971, 'rot1': 22226, 'rot2': 24594, 'rot3': 20901, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 44293}
{'lat': 26.221497564, 'lon': 127.668053922, 'time': 44662, 'x': 10.563, 'y': -2.313, 'z': 169.625, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 32.295, 'thr1': -86.987, 'thr2': 27.861, 'thr3': 27.654, 'thr4': 34.154, 'thr5': 30.053, 'cur0': 8.2, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.1, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2971, 'rot1': 22226, 'rot2': 24594, 'rot3': 20901, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 44293}
{'lat': 26.221497564, 'lon': 127.668053922, 'time': 44662, 'x': 10.563, 'y': -2.313, 'z': 169.625, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 32.295, 'thr1': -86.987, 'thr2': 27.757, 'thr3': 27.551, 'thr4': 34.043, 'thr5': 30.053, 'cur0': 8.2, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.1, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2971, 'rot1': 22226, 'rot2': 24594, 'rot3': 20901, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 44293}
