{}
{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.521}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.029, 'thr5': 20.904, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.029, 'thr5': 20.904, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.029, 'thr5': 20.904, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.9, 'cel5': 3.0}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.029, 'thr5': 20.904, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 'n/a', 'lon': 'n/a', 'time': 29209, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.508, 'thr1': -273.15, 'thr2': 19.423, 'thr3': 18.93, 'thr4': 19.226, 'thr5': 21.003, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.9, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1332, 'rot1': 9297, 'rot2': 13794, 'rot3': 5830, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 28843}
{'lat': 'n/a', 'lon': 'n/a', 'time': 29209, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.508, 'thr1': -273.15, 'thr2': 19.423, 'thr3': 18.93, 'thr4': 19.226, 'thr5': 21.201, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1332, 'rot1': 9297, 'rot2': 13794, 'rot3': 5830, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 28843}
{'lat': 'n/a', 'lon': 'n/a', 'time': 29209, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.508, 'thr1': -273.15, 'thr2': 19.423, 'thr3': 18.93, 'thr4': 19.226, 'thr5': 21.201, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1350, 'rot1': 9481, 'rot2': 13983, 'rot3': 5849, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 28843}
{'lat': 'n/a', 'lon': 'n/a', 'time': 29589, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.409, 'thr1': -273.15, 'thr2': 19.324, 'thr3': 18.832, 'thr4': 19.226, 'thr5': 21.201, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1350, 'rot1': 9481, 'rot2': 13983, 'rot3': 5849, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 29220}
{'lat': 'n/a', 'lon': 'n/a', 'time': 29589, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.409, 'thr1': -273.15, 'thr2': 19.324, 'thr3': 18.832, 'thr4': 19.226, 'thr5': 21.201, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1367, 'rot1': 9665, 'rot2': 13983, 'rot3': 5849, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 29220}
{'lat': 'n/a', 'lon': 'n/a', 'time': 29589, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.409, 'thr1': -273.15, 'thr2': 19.324, 'thr3': 18.832, 'thr4': 19.226, 'thr5': 21.201, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1367, 'rot1': 9665, 'rot2': 14171, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 29220}
{'lat': 'n/a', 'lon': 'n/a', 'time': 29589, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.409, 'thr1': -273.15, 'thr2': 19.324, 'thr3': 18.832, 'thr4': 19.226, 'thr5': 21.201, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1367, 'rot1': 9665, 'rot2': 14171, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 29600}
{'lat': 'n/a', 'lon': 'n/a', 'time': 29967, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.508, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.226, 'thr5': 21.201, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1367, 'rot1': 9665, 'rot2': 14171, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 29600}
{'lat': 'n/a', 'lon': 'n/a', 'time': 29967, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.508, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.226, 'thr5': 21.102, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1367, 'rot1': 9665, 'rot2': 14171, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 29600}
{'lat': 'n/a', 'lon': 'n/a', 'time': 29967, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.508, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.226, 'thr5': 21.102, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.9, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1367, 'rot1': 9665, 'rot2': 14171, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 29600}
{'lat': 'n/a', 'lon': 'n/a', 'time': 29967, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.508, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.226, 'thr5': 21.102, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.9, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1385, 'rot1': 9853, 'rot2': 14366, 'rot3': 5890, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 29600}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30346, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.508, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.226, 'thr5': 21.102, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.9, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1385, 'rot1': 9853, 'rot2': 14366, 'rot3': 5890, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 29979}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30346, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.607, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.832, 'thr4': 19.127, 'thr5': 21.102, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 2.9, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1385, 'rot1': 9853, 'rot2': 14366, 'rot3': 5890, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 29979}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30346, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.607, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.832, 'thr4': 19.127, 'thr5': 21.102, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 2.9, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1404, 'rot1': 10043, 'rot2': 14366, 'rot3': 5890, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 29979}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30724, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.607, 'thr1': -273.15, 'thr2': 19.62, 'thr3': 19.127, 'thr4': 19.226, 'thr5': 21.102, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 2.9, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1404, 'rot1': 10043, 'rot2': 14555, 'rot3': 5910, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 30357}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30724, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.607, 'thr1': -273.15, 'thr2': 19.62, 'thr3': 19.127, 'thr4': 19.226, 'thr5': 21.201, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1404, 'rot1': 10043, 'rot2': 14555, 'rot3': 5910, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 30357}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30724, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.607, 'thr1': -273.15, 'thr2': 19.62, 'thr3': 19.127, 'thr4': 19.226, 'thr5': 21.201, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1422, 'rot1': 10231, 'rot2': 14742, 'rot3': 5930, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 30357}
{'lat': 'n/a', 'lon': 'n/a', 'time': 31106, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.706, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 19.127, 'thr4': 19.226, 'thr5': 21.3, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1422, 'rot1': 10231, 'rot2': 14742, 'rot3': 5930, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 30736}
{'lat': 'n/a', 'lon': 'n/a', 'time': 31106, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.706, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 19.127, 'thr4': 19.226, 'thr5': 21.3, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1439, 'rot1': 10423, 'rot2': 14937, 'rot3': 5954, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 31117}
{'lat': 'n/a', 'lon': 'n/a', 'time': 31484, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.508, 'thr1': -273.15, 'thr2': 19.718, 'thr3': 18.93, 'thr4': 19.423, 'thr5': 21.201, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1439, 'rot1': 10423, 'rot2': 14937, 'rot3': 5954, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 31117}
{'lat': 'n/a', 'lon': 'n/a', 'time': 31484, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.508, 'thr1': -273.15, 'thr2': 19.718, 'thr3': 18.93, 'thr4': 19.423, 'thr5': 21.201, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1439, 'rot1': 10423, 'rot2': 14937, 'rot3': 5954, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 31117}
{'lat': 'n/a', 'lon': 'n/a', 'time': 31484, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.508, 'thr1': -273.15, 'thr2': 19.718, 'thr3': 18.93, 'thr4': 19.423, 'thr5': 21.201, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.7, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1456, 'rot1': 10612, 'rot2': 15131, 'rot3': 5954, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 31117}
{'lat': 'n/a', 'lon': 'n/a', 'time': 31864, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.508, 'thr1': -273.15, 'thr2': 19.718, 'thr3': 18.93, 'thr4': 19.423, 'thr5': 21.201, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.7, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1456, 'rot1': 10612, 'rot2': 15131, 'rot3': 5975, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 31496}
{'lat': 'n/a', 'lon': 'n/a', 'time': 31864, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.508, 'thr1': -75.178, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.423, 'thr5': 21.201, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.7, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1456, 'rot1': 10612, 'rot2': 15131, 'rot3': 5975, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 31496}
{'lat': 'n/a', 'lon': 'n/a', 'time': 31864, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.508, 'thr1': -75.178, 'thr2': 19.521, 'thr3': 19.029, 'thr4': 19.226, 'thr5': 21.102, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.7, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1456, 'rot1': 10612, 'rot2': 15131, 'rot3': 5975, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 31496}
{'lat': 'n/a', 'lon': 'n/a', 'time': 31864, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.508, 'thr1': -75.178, 'thr2': 19.521, 'thr3': 19.029, 'thr4': 19.226, 'thr5': 21.102, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.7, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1456, 'rot1': 10612, 'rot2': 15131, 'rot3': 5975, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 31496}
{'lat': 'n/a', 'lon': 'n/a', 'time': 31864, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.508, 'thr1': -75.178, 'thr2': 19.521, 'thr3': 19.029, 'thr4': 19.226, 'thr5': 21.102, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1473, 'rot1': 10798, 'rot2': 15131, 'rot3': 5975, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 31496}
{'lat': 'n/a', 'lon': 'n/a', 'time': 31864, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.508, 'thr1': -75.178, 'thr2': 19.521, 'thr3': 19.029, 'thr4': 19.226, 'thr5': 21.102, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1473, 'rot1': 10798, 'rot2': 15316, 'rot3': 5996, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 31496}
{'lat': 'n/a', 'lon': 'n/a', 'time': 31864, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.508, 'thr1': -75.178, 'thr2': 19.521, 'thr3': 19.029, 'thr4': 19.226, 'thr5': 21.102, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1473, 'rot1': 10798, 'rot2': 15316, 'rot3': 5996, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 31876}
{'lat': 'n/a', 'lon': 'n/a', 'time': 32241, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.508, 'thr1': -79.71, 'thr2': 19.62, 'thr3': 19.029, 'thr4': 19.226, 'thr5': 21.102, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1473, 'rot1': 10798, 'rot2': 15316, 'rot3': 5996, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 31876}
{'lat': 'n/a', 'lon': 'n/a', 'time': 32241, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.508, 'thr1': -79.71, 'thr2': 19.62, 'thr3': 19.029, 'thr4': 19.324, 'thr5': 21.201, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1473, 'rot1': 10798, 'rot2': 15316, 'rot3': 5996, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 31876}
{'lat': 'n/a', 'lon': 'n/a', 'time': 32241, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.508, 'thr1': -79.71, 'thr2': 19.62, 'thr3': 19.029, 'thr4': 19.324, 'thr5': 21.201, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1491, 'rot1': 10980, 'rot2': 15316, 'rot3': 5996, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 31876}
{'lat': 'n/a', 'lon': 'n/a', 'time': 32241, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.508, 'thr1': -79.71, 'thr2': 19.62, 'thr3': 19.029, 'thr4': 19.324, 'thr5': 21.201, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1491, 'rot1': 10980, 'rot2': 15510, 'rot3': 6017, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 31876}
{'lat': 'n/a', 'lon': 'n/a', 'time': 32620, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.508, 'thr1': -79.71, 'thr2': 19.62, 'thr3': 19.029, 'thr4': 19.324, 'thr5': 21.201, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1491, 'rot1': 10980, 'rot2': 15510, 'rot3': 6017, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 32253}
{'lat': 'n/a', 'lon': 'n/a', 'time': 32620, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.508, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 19.029, 'thr4': 19.324, 'thr5': 21.201, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1491, 'rot1': 10980, 'rot2': 15510, 'rot3': 6017, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 32253}
{'lat': 'n/a', 'lon': 'n/a', 'time': 32620, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.508, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.832, 'thr4': 19.226, 'thr5': 21.102, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1491, 'rot1': 10980, 'rot2': 15510, 'rot3': 6017, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 32253}
{'lat': 'n/a', 'lon': 'n/a', 'time': 32620, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.508, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.832, 'thr4': 19.226, 'thr5': 21.102, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1509, 'rot1': 11165, 'rot2': 15510, 'rot3': 6017, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 32253}
