{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221490332, 'lon': 127.667998474}
{'lat': 26.221487175, 'lon': 127.667992359}
{'lat': 26.221489612, 'lon': 127.667984438}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 24.395, 'thr4': 26.32}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 24.395, 'thr4': 26.32, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 24.395, 'thr4': 26.32, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.4, 'cel2': 5.6}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 24.395, 'thr4': 26.32, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.4, 'cel2': 5.6, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 4.0}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 24.395, 'thr4': 26.32, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.4, 'cel2': 5.6, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 4.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 24.395, 'thr4': 26.32, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.4, 'cel2': 5.6, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 4.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0}
{'lat': 26.221453413, 'lon': 127.667974013, 'time': 58717, 'x': 34.875, 'y': -0.5, 'z': 173.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 22.392, 'thr4': 27.242, 'thr5': 25.0, 'cur0': 12.1, 'cur1': 0.4, 'cur2': 10.6, 'cel0': 10.3, 'cel1': 8.9, 'cel2': 7.2, 'cel3': 6.5, 'cel4': 5.9, 'cel5': 5.7, 'rot0': 5651, 'rot1': 6830, 'rot2': 11574, 'rot3': 11331, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 58347}
{'lat': 26.221453413, 'lon': 127.667974013, 'time': 58717, 'x': 34.875, 'y': -0.5, 'z': 173.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 22.392, 'thr4': 27.242, 'thr5': 25.0, 'cur0': 12.1, 'cur1': 0.4, 'cur2': 10.6, 'cel0': 10.3, 'cel1': 8.9, 'cel2': 7.2, 'cel3': 6.4, 'cel4': 5.7, 'cel5': 5.7, 'rot0': 5651, 'rot1': 6830, 'rot2': 11574, 'rot3': 11331, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 58347}
{'lat': 26.221453413, 'lon': 127.667974013, 'time': 58717, 'x': 34.875, 'y': -0.5, 'z': 173.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 22.392, 'thr4': 27.242, 'thr5': 25.0, 'cur0': 12.1, 'cur1': 0.4, 'cur2': 10.6, 'cel0': 10.3, 'cel1': 8.9, 'cel2': 7.2, 'cel3': 6.4, 'cel4': 5.7, 'cel5': 5.4, 'rot0': 5774, 'rot1': 6932, 'rot2': 11574, 'rot3': 11331, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 58347}
{'lat': 26.221453413, 'lon': 127.667974013, 'time': 59101, 'x': 34.875, 'y': -0.5, 'z': 173.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 22.392, 'thr4': 27.242, 'thr5': 25.0, 'cur0': 12.1, 'cur1': 0.4, 'cur2': 10.6, 'cel0': 10.3, 'cel1': 8.9, 'cel2': 7.2, 'cel3': 6.4, 'cel4': 5.7, 'cel5': 5.4, 'rot0': 5774, 'rot1': 6932, 'rot2': 11723, 'rot3': 11506, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 58728}
{'lat': 26.221453413, 'lon': 127.667974013, 'time': 59101, 'x': 34.875, 'y': -0.875, 'z': 173.188, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 22.392, 'thr4': 27.242, 'thr5': 25.0, 'cur0': 12.1, 'cur1': 0.4, 'cur2': 10.6, 'cel0': 10.3, 'cel1': 8.9, 'cel2': 7.2, 'cel3': 6.4, 'cel4': 5.7, 'cel5': 5.4, 'rot0': 5774, 'rot1': 6932, 'rot2': 11723, 'rot3': 11506, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 58728}
{'lat': 26.221453413, 'lon': 127.667974013, 'time': 59101, 'x': 34.875, 'y': -0.875, 'z': 173.188, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.596, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 22.392, 'thr4': 27.242, 'thr5': 25.0, 'cur0': 12.1, 'cur1': 0.4, 'cur2': 10.6, 'cel0': 10.3, 'cel1': 8.9, 'cel2': 7.2, 'cel3': 6.4, 'cel4': 5.7, 'cel5': 5.4, 'rot0': 5774, 'rot1': 6932, 'rot2': 11723, 'rot3': 11506, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 58728}
{'lat': 26.221453413, 'lon': 127.667974013, 'time': 59101, 'x': 34.875, 'y': -0.875, 'z': 173.188, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.596, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 23.091, 'thr4': 27.448, 'thr5': 25.0, 'cur0': 12.1, 'cur1': 0.4, 'cur2': 10.6, 'cel0': 10.3, 'cel1': 8.9, 'cel2': 7.2, 'cel3': 6.4, 'cel4': 5.7, 'cel5': 5.4, 'rot0': 5774, 'rot1': 6932, 'rot2': 11723, 'rot3': 11506, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 58728}
{'lat': 26.221453413, 'lon': 127.667974013, 'time': 59101, 'x': 34.875, 'y': -0.875, 'z': 173.188, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.596, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 23.091, 'thr4': 27.448, 'thr5': 24.495, 'cur0': 11.9, 'cur1': 0.1, 'cur2': 10.6, 'cel0': 10.3, 'cel1': 8.9, 'cel2': 7.2, 'cel3': 6.4, 'cel4': 5.7, 'cel5': 5.4, 'rot0': 5774, 'rot1': 6932, 'rot2': 11723, 'rot3': 11506, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 58728}
{'lat': 26.221453413, 'lon': 127.667974013, 'time': 59101, 'x': 34.875, 'y': -0.875, 'z': 173.188, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.596, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 23.091, 'thr4': 27.448, 'thr5': 24.495, 'cur0': 11.9, 'cur1': 0.1, 'cur2': 10.6, 'cel0': 11.0, 'cel1': 9.5, 'cel2': 7.2, 'cel3': 6.4, 'cel4': 5.7, 'cel5': 5.4, 'rot0': 5774, 'rot1': 6932, 'rot2': 11723, 'rot3': 11506, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 58728}
{'lat': 26.221453413, 'lon': 127.667974013, 'time': 59101, 'x': 34.875, 'y': -0.875, 'z': 173.188, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.596, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 23.091, 'thr4': 27.448, 'thr5': 24.495, 'cur0': 11.9, 'cur1': 0.1, 'cur2': 10.6, 'cel0': 11.0, 'cel1': 9.5, 'cel2': 7.5, 'cel3': 6.4, 'cel4': 5.7, 'cel5': 5.6, 'rot0': 5861, 'rot1': 6970, 'rot2': 11810, 'rot3': 11672, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 58728}
{'lat': 26.221453413, 'lon': 127.667974013, 'time': 59482, 'x': 34.875, 'y': -1.625, 'z': 173.0, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.596, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 23.091, 'thr4': 27.448, 'thr5': 24.495, 'cur0': 11.9, 'cur1': 0.1, 'cur2': 10.6, 'cel0': 11.0, 'cel1': 9.5, 'cel2': 7.5, 'cel3': 6.4, 'cel4': 5.7, 'cel5': 5.6, 'rot0': 5861, 'rot1': 6970, 'rot2': 11810, 'rot3': 11672, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 59112}
{'lat': 26.221453413, 'lon': 127.667974013, 'time': 59482, 'x': 34.875, 'y': -1.625, 'z': 173.0, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 27.037, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 23.091, 'thr4': 27.448, 'thr5': 24.495, 'cur0': 11.9, 'cur1': 0.1, 'cur2': 10.6, 'cel0': 11.0, 'cel1': 9.5, 'cel2': 7.5, 'cel3': 6.4, 'cel4': 5.7, 'cel5': 5.6, 'rot0': 5861, 'rot1': 6970, 'rot2': 11810, 'rot3': 11672, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 59112}
{'lat': 26.221453413, 'lon': 127.667974013, 'time': 59482, 'x': 34.875, 'y': -1.625, 'z': 173.0, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 27.037, 'thr1': -273.15, 'thr2': 22.691, 'thr3': 25.0, 'thr4': 25.506, 'thr5': 24.495, 'cur0': 11.9, 'cur1': 0.1, 'cur2': 10.6, 'cel0': 11.0, 'cel1': 9.5, 'cel2': 7.5, 'cel3': 6.4, 'cel4': 5.7, 'cel5': 5.6, 'rot0': 5861, 'rot1': 6970, 'rot2': 11810, 'rot3': 11672, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 59112}
{'lat': 26.221453413, 'lon': 127.667974013, 'time': 59482, 'x': 34.875, 'y': -1.625, 'z': 173.0, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 27.037, 'thr1': -273.15, 'thr2': 22.691, 'thr3': 25.0, 'thr4': 25.506, 'thr5': 27.139, 'cur0': 10.9, 'cur1': 0.0, 'cur2': 10.6, 'cel0': 11.0, 'cel1': 9.5, 'cel2': 7.5, 'cel3': 6.4, 'cel4': 5.7, 'cel5': 5.6, 'rot0': 5861, 'rot1': 6970, 'rot2': 11810, 'rot3': 11672, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 59112}
{'lat': 26.221453413, 'lon': 127.667974013, 'time': 59482, 'x': 34.875, 'y': -1.625, 'z': 173.0, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 27.037, 'thr1': -273.15, 'thr2': 22.691, 'thr3': 25.0, 'thr4': 25.506, 'thr5': 27.139, 'cur0': 10.9, 'cur1': 0.0, 'cur2': 11.3, 'cel0': 11.1, 'cel1': 9.5, 'cel2': 7.5, 'cel3': 6.4, 'cel4': 5.7, 'cel5': 5.6, 'rot0': 5861, 'rot1': 6970, 'rot2': 11810, 'rot3': 11672, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 59112}
{'lat': 26.221453413, 'lon': 127.667974013, 'time': 59482, 'x': 34.875, 'y': -1.625, 'z': 173.0, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 27.037, 'thr1': -273.15, 'thr2': 22.691, 'thr3': 25.0, 'thr4': 25.506, 'thr5': 27.139, 'cur0': 10.9, 'cur1': 0.0, 'cur2': 11.3, 'cel0': 11.1, 'cel1': 9.5, 'cel2': 7.4, 'cel3': 6.4, 'cel4': 5.7, 'cel5': 5.4, 'rot0': 5937, 'rot1': 6970, 'rot2': 11810, 'rot3': 11672, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 59112}
{'lat': 26.221453413, 'lon': 127.667974013, 'time': 59482, 'x': 34.875, 'y': -1.625, 'z': 173.0, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 27.037, 'thr1': -273.15, 'thr2': 22.691, 'thr3': 25.0, 'thr4': 25.506, 'thr5': 27.139, 'cur0': 10.9, 'cur1': 0.0, 'cur2': 11.3, 'cel0': 11.1, 'cel1': 9.5, 'cel2': 7.4, 'cel3': 6.4, 'cel4': 5.7, 'cel5': 5.4, 'rot0': 5937, 'rot1': 7006, 'rot2': 11892, 'rot3': 11845, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 59112}
{'lat': 26.221453413, 'lon': 127.667974013, 'time': 59865, 'x': 35.125, 'y': -1.625, 'z': 173.0, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 27.037, 'thr1': -273.15, 'thr2': 22.691, 'thr3': 25.0, 'thr4': 25.506, 'thr5': 27.139, 'cur0': 10.9, 'cur1': 0.0, 'cur2': 11.3, 'cel0': 11.1, 'cel1': 9.5, 'cel2': 7.4, 'cel3': 6.4, 'cel4': 5.7, 'cel5': 5.4, 'rot0': 5937, 'rot1': 7006, 'rot2': 11892, 'rot3': 11845, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 59494}
{'lat': 26.221453413, 'lon': 127.667974013, 'time': 59865, 'x': 35.125, 'y': -1.625, 'z': 172.188, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 27.345, 'thr1': -273.15, 'thr2': 22.691, 'thr3': 25.0, 'thr4': 25.506, 'thr5': 27.139, 'cur0': 10.9, 'cur1': 0.0, 'cur2': 11.3, 'cel0': 11.1, 'cel1': 9.5, 'cel2': 7.4, 'cel3': 6.4, 'cel4': 5.7, 'cel5': 5.4, 'rot0': 5937, 'rot1': 7006, 'rot2': 11892, 'rot3': 11845, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 59494}
{'lat': 26.221453413, 'lon': 127.667974013, 'time': 59865, 'x': 35.125, 'y': -1.625, 'z': 172.188, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 27.345, 'thr1': -273.15, 'thr2': 22.592, 'thr3': 25.202, 'thr4': 25.101, 'thr5': 27.139, 'cur0': 10.9, 'cur1': 0.0, 'cur2': 11.3, 'cel0': 11.1, 'cel1': 9.5, 'cel2': 7.4, 'cel3': 6.4, 'cel4': 5.7, 'cel5': 5.4, 'rot0': 5937, 'rot1': 7006, 'rot2': 11892, 'rot3': 11845, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 59494}
{'lat': 26.221453413, 'lon': 127.667974013, 'time': 59865, 'x': 35.125, 'y': -1.625, 'z': 172.188, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 27.345, 'thr1': -273.15, 'thr2': 22.592, 'thr3': 25.202, 'thr4': 25.101, 'thr5': 27.345, 'cur0': 11.2, 'cur1': 0.1, 'cur2': 11.3, 'cel0': 11.1, 'cel1': 9.5, 'cel2': 7.4, 'cel3': 6.4, 'cel4': 5.7, 'cel5': 5.4, 'rot0': 5937, 'rot1': 7006, 'rot2': 11892, 'rot3': 11845, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 59494}
{'lat': 26.221450257, 'lon': 127.667967898, 'time': 60249, 'x': 35.063, 'y': -1.625, 'z': 172.188, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 27.345, 'thr1': -273.15, 'thr2': 22.592, 'thr3': 25.202, 'thr4': 25.101, 'thr5': 27.345, 'cur0': 11.2, 'cur1': 0.1, 'cur2': 11.1, 'cel0': 11.2, 'cel1': 9.3, 'cel2': 7.3, 'cel3': 6.3, 'cel4': 5.6, 'cel5': 5.3, 'rot0': 6013, 'rot1': 7036, 'rot2': 11978, 'rot3': 12019, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 59876}
{'lat': 26.221450257, 'lon': 127.667967898, 'time': 60249, 'x': 35.063, 'y': -0.063, 'z': 170.688, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 27.345, 'thr1': -273.15, 'thr2': 22.592, 'thr3': 25.202, 'thr4': 25.101, 'thr5': 27.345, 'cur0': 11.2, 'cur1': 0.1, 'cur2': 11.1, 'cel0': 11.2, 'cel1': 9.3, 'cel2': 7.3, 'cel3': 6.3, 'cel4': 5.6, 'cel5': 5.3, 'rot0': 6013, 'rot1': 7036, 'rot2': 11978, 'rot3': 12019, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 59876}
{'lat': 26.221450257, 'lon': 127.667967898, 'time': 60249, 'x': 35.063, 'y': -0.063, 'z': 170.688, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 27.345, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 24.395, 'thr4': 25.101, 'thr5': 27.345, 'cur0': 11.2, 'cur1': 0.1, 'cur2': 11.1, 'cel0': 11.2, 'cel1': 9.3, 'cel2': 7.3, 'cel3': 6.3, 'cel4': 5.6, 'cel5': 5.3, 'rot0': 6013, 'rot1': 7036, 'rot2': 11978, 'rot3': 12019, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 59876}
{'lat': 26.221450257, 'lon': 127.667967898, 'time': 60249, 'x': 35.063, 'y': -0.063, 'z': 170.688, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 27.345, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 24.395, 'thr4': 26.525, 'thr5': 27.345, 'cur0': 12.0, 'cur1': 0.4, 'cur2': 11.0, 'cel0': 11.2, 'cel1': 9.3, 'cel2': 7.3, 'cel3': 6.3, 'cel4': 5.6, 'cel5': 5.3, 'rot0': 6013, 'rot1': 7036, 'rot2': 11978, 'rot3': 12019, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 59876}
{'lat': 26.221450257, 'lon': 127.667967898, 'time': 60249, 'x': 35.063, 'y': -0.063, 'z': 170.688, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 27.345, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 24.395, 'thr4': 26.525, 'thr5': 27.345, 'cur0': 12.0, 'cur1': 0.4, 'cur2': 11.0, 'cel0': 10.8, 'cel1': 9.0, 'cel2': 7.2, 'cel3': 6.3, 'cel4': 5.6, 'cel5': 5.3, 'rot0': 6013, 'rot1': 7036, 'rot2': 11978, 'rot3': 12019, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 59876}
{'lat': 26.221450257, 'lon': 127.667967898, 'time': 60249, 'x': 35.063, 'y': -0.063, 'z': 170.688, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 27.345, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 24.395, 'thr4': 26.525, 'thr5': 27.345, 'cur0': 12.0, 'cur1': 0.4, 'cur2': 11.0, 'cel0': 10.8, 'cel1': 9.0, 'cel2': 7.2, 'cel3': 6.3, 'cel4': 5.6, 'cel5': 5.2, 'rot0': 6088, 'rot1': 7073, 'rot2': 12073, 'rot3': 12019, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 59876}
{'lat': 26.221450257, 'lon': 127.667967898, 'time': 60249, 'x': 35.063, 'y': -0.063, 'z': 170.688, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 27.345, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 24.395, 'thr4': 26.525, 'thr5': 27.345, 'cur0': 12.0, 'cur1': 0.4, 'cur2': 11.0, 'cel0': 10.8, 'cel1': 9.0, 'cel2': 7.2, 'cel3': 6.3, 'cel4': 5.6, 'cel5': 5.2, 'rot0': 6088, 'rot1': 7073, 'rot2': 12073, 'rot3': 12174, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 60260}
{'lat': 26.221450257, 'lon': 127.667967898, 'time': 60631, 'x': 35.813, 'y': -0.625, 'z': 170.938, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 27.345, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 24.395, 'thr4': 26.525, 'thr5': 27.345, 'cur0': 12.0, 'cur1': 0.4, 'cur2': 11.0, 'cel0': 10.8, 'cel1': 9.0, 'cel2': 7.2, 'cel3': 6.3, 'cel4': 5.6, 'cel5': 5.2, 'rot0': 6088, 'rot1': 7073, 'rot2': 12073, 'rot3': 12174, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 60260}
{'lat': 26.221450257, 'lon': 127.667967898, 'time': 60631, 'x': 35.813, 'y': -0.625, 'z': 170.938, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.899, 'thr1': -273.15, 'thr2': 25.101, 'thr3': 21.994, 'thr4': 27.345, 'thr5': 27.345, 'cur0': 12.0, 'cur1': 0.4, 'cur2': 11.0, 'cel0': 10.8, 'cel1': 9.0, 'cel2': 7.2, 'cel3': 6.3, 'cel4': 5.6, 'cel5': 5.2, 'rot0': 6088, 'rot1': 7073, 'rot2': 12073, 'rot3': 12174, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 60260}
{'lat': 26.221450257, 'lon': 127.667967898, 'time': 60631, 'x': 35.813, 'y': -0.625, 'z': 170.938, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.899, 'thr1': -273.15, 'thr2': 25.101, 'thr3': 21.994, 'thr4': 27.345, 'thr5': 24.596, 'cur0': 11.9, 'cur1': 0.2, 'cur2': 10.3, 'cel0': 10.7, 'cel1': 9.5, 'cel2': 7.2, 'cel3': 6.3, 'cel4': 5.6, 'cel5': 5.2, 'rot0': 6088, 'rot1': 7073, 'rot2': 12073, 'rot3': 12174, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 60260}
{'lat': 26.221450257, 'lon': 127.667967898, 'time': 60631, 'x': 35.813, 'y': -0.625, 'z': 170.938, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.899, 'thr1': -273.15, 'thr2': 25.101, 'thr3': 21.994, 'thr4': 27.345, 'thr5': 24.596, 'cur0': 11.9, 'cur1': 0.2, 'cur2': 10.3, 'cel0': 10.7, 'cel1': 9.5, 'cel2': 7.5, 'cel3': 6.4, 'cel4': 5.5, 'cel5': 5.3, 'rot0': 6157, 'rot1': 7102, 'rot2': 12073, 'rot3': 12174, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 60260}
{'lat': 26.221450257, 'lon': 127.667967898, 'time': 60631, 'x': 35.813, 'y': -0.625, 'z': 170.938, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.899, 'thr1': -273.15, 'thr2': 25.101, 'thr3': 21.994, 'thr4': 27.345, 'thr5': 24.596, 'cur0': 11.9, 'cur1': 0.2, 'cur2': 10.3, 'cel0': 10.7, 'cel1': 9.5, 'cel2': 7.5, 'cel3': 6.4, 'cel4': 5.5, 'cel5': 5.3, 'rot0': 6157, 'rot1': 7102, 'rot2': 12151, 'rot3': 12314, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 60642}
{'lat': 26.221450257, 'lon': 127.667967898, 'time': 61396, 'x': 35.125, 'y': -1.125, 'z': 168.875, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 22.592, 'thr4': 27.448, 'thr5': 25.304, 'cur0': 12.2, 'cur1': 0.5, 'cur2': 10.3, 'cel0': 10.0, 'cel1': 9.4, 'cel2': 7.5, 'cel3': 6.5, 'cel4': 5.6, 'cel5': 5.1, 'rot0': 6218, 'rot1': 7130, 'rot2': 12241, 'rot3': 12486, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 61024}
{'lat': 26.221450257, 'lon': 127.667967898, 'time': 61396, 'x': 35.125, 'y': -1.125, 'z': 172.313, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 24.798, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 22.592, 'thr4': 27.448, 'thr5': 25.304, 'cur0': 12.2, 'cur1': 0.5, 'cur2': 10.3, 'cel0': 10.0, 'cel1': 9.4, 'cel2': 7.5, 'cel3': 6.5, 'cel4': 5.6, 'cel5': 5.1, 'rot0': 6218, 'rot1': 7130, 'rot2': 12241, 'rot3': 12486, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 61024}
{'lat': 26.221452694, 'lon': 127.667967898, 'time': 61396, 'x': 35.125, 'y': -1.125, 'z': 172.313, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 24.798, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.294, 'thr4': 27.037, 'thr5': 25.709, 'cur0': 11.6, 'cur1': 0.0, 'cur2': 10.5, 'cel0': 10.9, 'cel1': 9.6, 'cel2': 7.5, 'cel3': 6.4, 'cel4': 5.6, 'cel5': 5.3, 'rot0': 6294, 'rot1': 7165, 'rot2': 12322, 'rot3': 12652, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 61409}
{'lat': 26.221452694, 'lon': 127.667959977, 'time': 61396, 'x': 35.125, 'y': -1.125, 'z': 172.313, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 24.798, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.294, 'thr4': 27.037, 'thr5': 25.709, 'cur0': 11.6, 'cur1': 0.0, 'cur2': 10.5, 'cel0': 10.9, 'cel1': 9.6, 'cel2': 7.5, 'cel3': 6.4, 'cel4': 5.6, 'cel5': 5.3, 'rot0': 6294, 'rot1': 7165, 'rot2': 12322, 'rot3': 12652, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 61409}
