{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221626852, 'lon': 'n/a'}
{'lat': 26.221626852, 'lon': 127.668015013}
{'lat': 26.221626852, 'lon': 127.668015013, 'time': 1082, 'x': 215.563, 'y': -1.688, 'z': 173.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.901, 'thr1': -273.15, 'thr2': 31.864}
{'lat': 26.221626852, 'lon': 127.668015013, 'time': 1082, 'x': 215.563, 'y': -1.688, 'z': 173.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.901, 'thr1': -273.15, 'thr2': 31.864, 'thr3': 32.295, 'thr4': 31.971, 'thr5': 33.274, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9}
{'lat': 26.221626852, 'lon': 127.668015013, 'time': 1082, 'x': 215.563, 'y': -1.688, 'z': 173.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.901, 'thr1': -273.15, 'thr2': 31.864, 'thr3': 32.295, 'thr4': 31.971, 'thr5': 33.274, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.8, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0}
{'lat': 26.221626852, 'lon': 127.668015013, 'time': 1082, 'x': 215.563, 'y': -1.688, 'z': 173.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.901, 'thr1': -273.15, 'thr2': 31.864, 'thr3': 32.295, 'thr4': 31.971, 'thr5': 33.274, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.8, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 'n/a', 'lon': 'n/a', 'time': 18794, 'x': 134.313, 'y': -1.125, 'z': 176.688, 'watertmp': 26.5, 'depth': 1.0, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 29.947, 'thr3': 31.756, 'thr4': 30.37, 'thr5': 32.187, 'cur0': 2.5, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 10.5, 'cel1': 9.6, 'cel2': 7.6, 'cel3': 6.5, 'cel4': 5.5, 'cel5': 4.9, 'rot0': 712, 'rot1': 6235, 'rot2': 4925, 'rot3': 7308, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18424}
{'lat': 'n/a', 'lon': 'n/a', 'time': 18794, 'x': 134.313, 'y': -1.125, 'z': 176.688, 'watertmp': 26.5, 'depth': 1.0, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 29.947, 'thr3': 31.756, 'thr4': 30.37, 'thr5': 32.187, 'cur0': 2.5, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 11.4, 'cel1': 10.1, 'cel2': 7.8, 'cel3': 6.6, 'cel4': 5.5, 'cel5': 5.1, 'rot0': 725, 'rot1': 6621, 'rot2': 4940, 'rot3': 7523, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18424}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19174, 'x': 128.5, 'y': -1.063, 'z': 176.688, 'watertmp': 26.5, 'depth': 1.0, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 29.947, 'thr3': 31.756, 'thr4': 30.37, 'thr5': 32.187, 'cur0': 2.5, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 11.4, 'cel1': 10.1, 'cel2': 7.8, 'cel3': 6.6, 'cel4': 5.5, 'cel5': 5.1, 'rot0': 725, 'rot1': 6621, 'rot2': 4940, 'rot3': 7523, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18805}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19174, 'x': 128.5, 'y': -1.063, 'z': 176.688, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 29.737, 'thr1': -273.15, 'thr2': 29.632, 'thr3': 31.756, 'thr4': 29.527, 'thr5': 32.187, 'cur0': 2.5, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 11.4, 'cel1': 10.1, 'cel2': 7.8, 'cel3': 6.6, 'cel4': 5.5, 'cel5': 5.1, 'rot0': 725, 'rot1': 6621, 'rot2': 4940, 'rot3': 7523, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18805}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19174, 'x': 128.5, 'y': -1.063, 'z': 176.688, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 29.737, 'thr1': -273.15, 'thr2': 29.632, 'thr3': 31.756, 'thr4': 29.527, 'thr5': 32.837, 'cur0': 2.5, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 11.4, 'cel1': 10.0, 'cel2': 7.7, 'cel3': 6.6, 'cel4': 5.5, 'cel5': 5.1, 'rot0': 725, 'rot1': 6621, 'rot2': 4940, 'rot3': 7523, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18805}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19174, 'x': 128.5, 'y': -1.063, 'z': 176.688, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 29.737, 'thr1': -273.15, 'thr2': 29.632, 'thr3': 31.756, 'thr4': 29.527, 'thr5': 32.837, 'cur0': 2.5, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 11.4, 'cel1': 10.0, 'cel2': 7.7, 'cel3': 6.6, 'cel4': 5.5, 'cel5': 5.1, 'rot0': 737, 'rot1': 7010, 'rot2': 4951, 'rot3': 7761, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18805}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19556, 'x': 122.375, 'y': -1.063, 'z': 176.688, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 29.737, 'thr1': -273.15, 'thr2': 29.632, 'thr3': 31.756, 'thr4': 29.527, 'thr5': 32.837, 'cur0': 2.5, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 11.4, 'cel1': 10.0, 'cel2': 7.7, 'cel3': 6.6, 'cel4': 5.5, 'cel5': 5.1, 'rot0': 737, 'rot1': 7010, 'rot2': 4951, 'rot3': 7761, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19186}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19556, 'x': 122.375, 'y': -0.938, 'z': 176.688, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 31.971, 'thr3': 30.37, 'thr4': 31.649, 'thr5': 32.837, 'cur0': 2.5, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 11.4, 'cel1': 10.0, 'cel2': 7.7, 'cel3': 6.6, 'cel4': 5.5, 'cel5': 5.1, 'rot0': 737, 'rot1': 7010, 'rot2': 4951, 'rot3': 7761, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19186}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19556, 'x': 122.375, 'y': -0.938, 'z': 176.688, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 31.971, 'thr3': 30.37, 'thr4': 31.649, 'thr5': 30.688, 'cur0': 2.8, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 10.5, 'cel1': 10.1, 'cel2': 7.9, 'cel3': 6.6, 'cel4': 5.5, 'cel5': 5.1, 'rot0': 737, 'rot1': 7010, 'rot2': 4951, 'rot3': 7761, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19186}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19556, 'x': 122.375, 'y': -0.938, 'z': 176.688, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 31.971, 'thr3': 30.37, 'thr4': 31.649, 'thr5': 30.688, 'cur0': 2.8, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 10.5, 'cel1': 10.1, 'cel2': 7.9, 'cel3': 6.6, 'cel4': 5.5, 'cel5': 5.0, 'rot0': 749, 'rot1': 7375, 'rot2': 4964, 'rot3': 7761, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19186}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19938, 'x': 116.688, 'y': -0.875, 'z': 177.0, 'watertmp': 26.5, 'depth': 1.2, 'thr0': 31.114, 'thr1': -273.15, 'thr2': 31.22, 'thr3': 31.007, 'thr4': 30.053, 'thr5': 32.512, 'cur0': 2.4, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 10.5, 'cel1': 10.1, 'cel2': 7.9, 'cel3': 6.6, 'cel4': 5.5, 'cel5': 5.0, 'rot0': 749, 'rot1': 7375, 'rot2': 4964, 'rot3': 7989, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19567}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19938, 'x': 116.688, 'y': -0.875, 'z': 177.0, 'watertmp': 26.5, 'depth': 1.2, 'thr0': 31.114, 'thr1': -273.15, 'thr2': 31.22, 'thr3': 31.007, 'thr4': 30.053, 'thr5': 32.512, 'cur0': 2.4, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 10.6, 'cel1': 9.6, 'cel2': 7.6, 'cel3': 6.6, 'cel4': 5.5, 'cel5': 5.0, 'rot0': 749, 'rot1': 7375, 'rot2': 4964, 'rot3': 7989, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19567}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19938, 'x': 116.688, 'y': -0.875, 'z': 177.0, 'watertmp': 26.5, 'depth': 1.2, 'thr0': 31.114, 'thr1': -273.15, 'thr2': 31.22, 'thr3': 31.007, 'thr4': 30.053, 'thr5': 32.512, 'cur0': 2.4, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 10.6, 'cel1': 9.6, 'cel2': 7.6, 'cel3': 6.6, 'cel4': 5.5, 'cel5': 4.9, 'rot0': 762, 'rot1': 7375, 'rot2': 4964, 'rot3': 7989, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19567}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19938, 'x': 116.688, 'y': -0.875, 'z': 177.0, 'watertmp': 26.5, 'depth': 1.2, 'thr0': 31.114, 'thr1': -273.15, 'thr2': 31.22, 'thr3': 31.007, 'thr4': 30.053, 'thr5': 32.512, 'cur0': 2.4, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 10.6, 'cel1': 9.6, 'cel2': 7.6, 'cel3': 6.6, 'cel4': 5.5, 'cel5': 4.9, 'rot0': 762, 'rot1': 7775, 'rot2': 4979, 'rot3': 8210, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19567}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19938, 'x': 116.688, 'y': -0.875, 'z': 177.0, 'watertmp': 26.5, 'depth': 1.2, 'thr0': 31.114, 'thr1': -273.15, 'thr2': 31.22, 'thr3': 31.007, 'thr4': 30.053, 'thr5': 32.512, 'cur0': 2.4, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 10.6, 'cel1': 9.6, 'cel2': 7.6, 'cel3': 6.6, 'cel4': 5.5, 'cel5': 4.9, 'rot0': 762, 'rot1': 7775, 'rot2': 4979, 'rot3': 8210, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19949}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20318, 'x': 111.063, 'y': -0.875, 'z': 177.0, 'watertmp': 26.5, 'depth': 1.2, 'thr0': 31.114, 'thr1': -273.15, 'thr2': 31.22, 'thr3': 31.007, 'thr4': 30.053, 'thr5': 32.512, 'cur0': 2.4, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 10.6, 'cel1': 9.6, 'cel2': 7.6, 'cel3': 6.6, 'cel4': 5.5, 'cel5': 4.9, 'rot0': 762, 'rot1': 7775, 'rot2': 4979, 'rot3': 8210, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19949}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20318, 'x': 111.063, 'y': -0.563, 'z': 177.25, 'watertmp': 26.5, 'depth': 1.2, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 30.688, 'thr3': 31.756, 'thr4': 30.794, 'thr5': 31.434, 'cur0': 2.6, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 10.6, 'cel1': 9.6, 'cel2': 7.6, 'cel3': 6.6, 'cel4': 5.5, 'cel5': 4.9, 'rot0': 762, 'rot1': 7775, 'rot2': 4979, 'rot3': 8210, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19949}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20318, 'x': 111.063, 'y': -0.563, 'z': 177.25, 'watertmp': 26.5, 'depth': 1.2, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 30.688, 'thr3': 31.756, 'thr4': 30.794, 'thr5': 31.434, 'cur0': 2.6, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 11.3, 'cel1': 10.2, 'cel2': 7.9, 'cel3': 6.6, 'cel4': 5.5, 'cel5': 5.1, 'rot0': 775, 'rot1': 8149, 'rot2': 4989, 'rot3': 8441, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19949}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20701, 'x': 106.375, 'y': -0.25, 'z': 177.25, 'watertmp': 26.5, 'depth': 1.3, 'thr0': 30.582, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 31.541, 'thr4': 30.158, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 11.3, 'cel1': 10.2, 'cel2': 7.9, 'cel3': 6.6, 'cel4': 5.5, 'cel5': 5.1, 'rot0': 775, 'rot1': 8149, 'rot2': 4989, 'rot3': 8441, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20330}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20701, 'x': 106.375, 'y': -0.25, 'z': 177.25, 'watertmp': 26.5, 'depth': 1.3, 'thr0': 30.582, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 31.541, 'thr4': 30.158, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 11.5, 'cel1': 8.3, 'cel2': 6.8, 'cel3': 5.8, 'cel4': 5.5, 'cel5': 5.1, 'rot0': 775, 'rot1': 8149, 'rot2': 4989, 'rot3': 8441, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20330}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20701, 'x': 106.375, 'y': -0.25, 'z': 177.25, 'watertmp': 26.5, 'depth': 1.3, 'thr0': 30.582, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 31.541, 'thr4': 30.158, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 11.5, 'cel1': 8.3, 'cel2': 6.8, 'cel3': 5.8, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 778, 'rot1': 8208, 'rot2': 4992, 'rot3': 8472, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20330}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20701, 'x': 106.375, 'y': -0.25, 'z': 177.25, 'watertmp': 26.5, 'depth': 1.3, 'thr0': 30.582, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 31.541, 'thr4': 30.158, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 11.5, 'cel1': 8.3, 'cel2': 6.8, 'cel3': 5.8, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 778, 'rot1': 8208, 'rot2': 4992, 'rot3': 8472, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20713}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21080, 'x': 103.938, 'y': -0.5, 'z': 176.438, 'watertmp': 26.5, 'depth': 1.4, 'thr0': 30.582, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 31.541, 'thr4': 30.158, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 11.5, 'cel1': 8.3, 'cel2': 6.8, 'cel3': 5.8, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 778, 'rot1': 8208, 'rot2': 4992, 'rot3': 8472, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20713}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21460, 'x': 102.438, 'y': -1.25, 'z': 176.438, 'watertmp': 26.5, 'depth': 1.4, 'thr0': 29.737, 'thr1': -273.15, 'thr2': 31.114, 'thr3': 31.649, 'thr4': 31.22, 'thr5': 31.327, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 8.4, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 778, 'rot1': 8208, 'rot2': 4992, 'rot3': 8472, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21091}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21460, 'x': 102.438, 'y': -1.25, 'z': 175.313, 'watertmp': 26.5, 'depth': 1.5, 'thr0': 29.632, 'thr1': -273.15, 'thr2': 31.114, 'thr3': 31.649, 'thr4': 31.22, 'thr5': 31.327, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 8.4, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 778, 'rot1': 8208, 'rot2': 4992, 'rot3': 8472, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21091}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21460, 'x': 102.438, 'y': -1.25, 'z': 175.313, 'watertmp': 26.5, 'depth': 1.5, 'thr0': 29.632, 'thr1': -273.15, 'thr2': 31.864, 'thr3': 30.688, 'thr4': 31.22, 'thr5': 31.327, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 8.4, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 778, 'rot1': 8208, 'rot2': 4992, 'rot3': 8472, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21091}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21460, 'x': 102.438, 'y': -1.25, 'z': 175.313, 'watertmp': 26.5, 'depth': 1.5, 'thr0': 29.632, 'thr1': -273.15, 'thr2': 31.864, 'thr3': 30.688, 'thr4': 31.541, 'thr5': 31.541, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 8.4, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 778, 'rot1': 8208, 'rot2': 4992, 'rot3': 8472, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21091}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21460, 'x': 102.438, 'y': -1.25, 'z': 175.313, 'watertmp': 26.5, 'depth': 1.5, 'thr0': 29.632, 'thr1': -273.15, 'thr2': 31.864, 'thr3': 30.688, 'thr4': 31.541, 'thr5': 31.541, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 8.2, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 778, 'rot1': 8208, 'rot2': 4992, 'rot3': 8472, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21472}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21839, 'x': 101.313, 'y': -1.75, 'z': 175.313, 'watertmp': 26.5, 'depth': 1.5, 'thr0': 29.632, 'thr1': -273.15, 'thr2': 31.864, 'thr3': 30.688, 'thr4': 31.541, 'thr5': 31.541, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 8.2, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 778, 'rot1': 8208, 'rot2': 4992, 'rot3': 8472, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21472}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21839, 'x': 101.313, 'y': -1.75, 'z': 174.438, 'watertmp': 26.5, 'depth': 1.5, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 31.864, 'thr3': 30.688, 'thr4': 31.541, 'thr5': 31.541, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 8.2, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 778, 'rot1': 8208, 'rot2': 4992, 'rot3': 8472, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21472}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21839, 'x': 101.313, 'y': -1.75, 'z': 174.438, 'watertmp': 26.5, 'depth': 1.5, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 31.327, 'thr3': 30.264, 'thr4': 31.114, 'thr5': 31.541, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 8.2, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 778, 'rot1': 8208, 'rot2': 4992, 'rot3': 8472, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21472}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21839, 'x': 101.313, 'y': -1.75, 'z': 174.438, 'watertmp': 26.5, 'depth': 1.5, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 31.327, 'thr3': 30.264, 'thr4': 31.114, 'thr5': 31.327, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 8.2, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 778, 'rot1': 8208, 'rot2': 4992, 'rot3': 8472, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21472}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21839, 'x': 101.313, 'y': -1.75, 'z': 174.438, 'watertmp': 26.5, 'depth': 1.5, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 31.327, 'thr3': 30.264, 'thr4': 31.114, 'thr5': 31.327, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 8.0, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 778, 'rot1': 8208, 'rot2': 4992, 'rot3': 8472, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21472}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21839, 'x': 101.313, 'y': -1.75, 'z': 174.438, 'watertmp': 26.5, 'depth': 1.5, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 31.327, 'thr3': 30.264, 'thr4': 31.114, 'thr5': 31.327, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 8.0, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 778, 'rot1': 8208, 'rot2': 4992, 'rot3': 8472, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21472}
{'lat': 'n/a', 'lon': 'n/a', 'time': 22218, 'x': 100.625, 'y': -1.75, 'z': 174.438, 'watertmp': 26.5, 'depth': 1.5, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 31.327, 'thr3': 30.264, 'thr4': 31.114, 'thr5': 31.327, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 8.0, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 778, 'rot1': 8208, 'rot2': 4992, 'rot3': 8472, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21851}
{'lat': 'n/a', 'lon': 'n/a', 'time': 22218, 'x': 100.625, 'y': -1.75, 'z': 174.313, 'watertmp': 26.5, 'depth': 1.5, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 31.327, 'thr3': 30.264, 'thr4': 31.114, 'thr5': 31.327, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 8.0, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 778, 'rot1': 8208, 'rot2': 4992, 'rot3': 8472, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21851}
{'lat': 'n/a', 'lon': 'n/a', 'time': 22218, 'x': 100.625, 'y': -1.75, 'z': 174.313, 'watertmp': 26.5, 'depth': 1.6, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 31.327, 'thr3': 30.264, 'thr4': 31.114, 'thr5': 31.327, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 8.0, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 778, 'rot1': 8208, 'rot2': 4992, 'rot3': 8472, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21851}
{'lat': 'n/a', 'lon': 'n/a', 'time': 22218, 'x': 100.625, 'y': -1.75, 'z': 174.313, 'watertmp': 26.5, 'depth': 1.6, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 29.842, 'thr3': 30.582, 'thr4': 29.632, 'thr5': 31.434, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 8.0, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 778, 'rot1': 8208, 'rot2': 4992, 'rot3': 8472, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21851}
{'lat': 'n/a', 'lon': 'n/a', 'time': 22218, 'x': 100.625, 'y': -1.75, 'z': 174.313, 'watertmp': 26.5, 'depth': 1.6, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 29.842, 'thr3': 30.582, 'thr4': 29.632, 'thr5': 31.434, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 778, 'rot1': 8208, 'rot2': 4992, 'rot3': 8472, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21851}
