{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221448751, 'lon': 127.667930098}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 0, 'rot1': 0}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1091}
{'lat': 26.221451188, 'lon': 127.667922177, 'time': 31152, 'x': 157.813, 'y': -0.625, 'z': 171.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.913, 'thr1': -86.987, 'thr2': 23.191, 'thr3': 23.391, 'thr4': 25.811, 'thr5': 25.405, 'cur0': 6.4, 'cur1': 0.3, 'cur2': 7.2, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1061, 'rot1': 1390, 'rot2': 13776, 'rot3': 13957, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30781}
{'lat': 26.221451188, 'lon': 127.667922177, 'time': 31152, 'x': 157.813, 'y': -0.625, 'z': 171.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.913, 'thr1': -86.987, 'thr2': 23.191, 'thr3': 23.391, 'thr4': 25.811, 'thr5': 25.608, 'cur0': 6.3, 'cur1': 0.3, 'cur2': 7.2, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1061, 'rot1': 1390, 'rot2': 13776, 'rot3': 13957, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30781}
{'lat': 26.221451188, 'lon': 127.667922177, 'time': 31152, 'x': 157.813, 'y': -0.625, 'z': 171.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.913, 'thr1': -86.987, 'thr2': 23.191, 'thr3': 23.391, 'thr4': 25.811, 'thr5': 25.608, 'cur0': 6.3, 'cur1': 0.3, 'cur2': 6.9, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1074, 'rot1': 1407, 'rot2': 13955, 'rot3': 13957, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30781}
{'lat': 26.221451188, 'lon': 127.667922177, 'time': 31152, 'x': 157.813, 'y': -0.625, 'z': 171.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.913, 'thr1': -86.987, 'thr2': 23.191, 'thr3': 23.391, 'thr4': 25.811, 'thr5': 25.608, 'cur0': 6.3, 'cur1': 0.3, 'cur2': 6.9, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1074, 'rot1': 1407, 'rot2': 13955, 'rot3': 14136, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 31163}
{'lat': 26.221451188, 'lon': 127.667922177, 'time': 31529, 'x': 156.0, 'y': -0.625, 'z': 171.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.913, 'thr1': -86.987, 'thr2': 23.191, 'thr3': 23.391, 'thr4': 25.811, 'thr5': 25.608, 'cur0': 6.3, 'cur1': 0.3, 'cur2': 6.9, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1074, 'rot1': 1407, 'rot2': 13955, 'rot3': 14136, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 31163}
{'lat': 26.221451188, 'lon': 127.667922177, 'time': 31529, 'x': 156.0, 'y': -0.875, 'z': 171.688, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.913, 'thr1': -86.987, 'thr2': 23.191, 'thr3': 23.391, 'thr4': 25.811, 'thr5': 25.608, 'cur0': 6.3, 'cur1': 0.3, 'cur2': 6.9, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1074, 'rot1': 1407, 'rot2': 13955, 'rot3': 14136, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 31163}
{'lat': 26.221451188, 'lon': 127.667922177, 'time': 31529, 'x': 156.0, 'y': -0.875, 'z': 171.688, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.913, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 23.491, 'thr4': 25.811, 'thr5': 25.608, 'cur0': 6.3, 'cur1': 0.3, 'cur2': 6.9, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1074, 'rot1': 1407, 'rot2': 13955, 'rot3': 14136, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 31163}
{'lat': 26.221451188, 'lon': 127.667922177, 'time': 31529, 'x': 156.0, 'y': -0.875, 'z': 171.688, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.913, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 23.491, 'thr4': 25.709, 'thr5': 25.506, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 6.9, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1074, 'rot1': 1407, 'rot2': 13955, 'rot3': 14136, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 31163}
{'lat': 26.221451188, 'lon': 127.667922177, 'time': 31529, 'x': 156.0, 'y': -0.875, 'z': 171.688, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.913, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 23.491, 'thr4': 25.709, 'thr5': 25.506, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1074, 'rot1': 1407, 'rot2': 13955, 'rot3': 14136, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 31163}
{'lat': 26.221451188, 'lon': 127.667922177, 'time': 31529, 'x': 156.0, 'y': -0.875, 'z': 171.688, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.913, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 23.491, 'thr4': 25.709, 'thr5': 25.506, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1087, 'rot1': 1425, 'rot2': 13955, 'rot3': 14136, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 31163}
{'lat': 26.221451188, 'lon': 127.667922177, 'time': 31529, 'x': 156.0, 'y': -0.875, 'z': 171.688, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.913, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 23.491, 'thr4': 25.709, 'thr5': 25.506, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1087, 'rot1': 1425, 'rot2': 14132, 'rot3': 14315, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 31163}
{'lat': 26.221451188, 'lon': 127.667922177, 'time': 31529, 'x': 156.0, 'y': -0.875, 'z': 171.688, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.913, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 23.491, 'thr4': 25.709, 'thr5': 25.506, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1087, 'rot1': 1425, 'rot2': 14132, 'rot3': 14315, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 31541}
{'lat': 26.221451188, 'lon': 127.667922177, 'time': 31911, 'x': 154.563, 'y': -0.563, 'z': 171.875, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.913, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 23.491, 'thr4': 25.709, 'thr5': 25.506, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1087, 'rot1': 1425, 'rot2': 14132, 'rot3': 14315, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 31541}
{'lat': 26.221451188, 'lon': 127.667922177, 'time': 31911, 'x': 154.563, 'y': -0.563, 'z': 171.875, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.811, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 23.191, 'thr4': 25.709, 'thr5': 25.506, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1087, 'rot1': 1425, 'rot2': 14132, 'rot3': 14315, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 31541}
{'lat': 26.221451188, 'lon': 127.667922177, 'time': 31911, 'x': 154.563, 'y': -0.563, 'z': 171.875, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.811, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 23.191, 'thr4': 25.811, 'thr5': 25.506, 'cur0': 6.4, 'cur1': 0.3, 'cur2': 6.9, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1101, 'rot1': 1442, 'rot2': 14132, 'rot3': 14315, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 31541}
{'lat': 26.221451188, 'lon': 127.667922177, 'time': 31911, 'x': 154.563, 'y': -0.563, 'z': 171.875, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.811, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 23.191, 'thr4': 25.811, 'thr5': 25.506, 'cur0': 6.4, 'cur1': 0.3, 'cur2': 6.9, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1101, 'rot1': 1442, 'rot2': 14304, 'rot3': 14502, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 31541}
{'lat': 26.221451188, 'lon': 127.667922177, 'time': 31911, 'x': 154.563, 'y': -0.563, 'z': 171.875, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.811, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 23.191, 'thr4': 25.811, 'thr5': 25.506, 'cur0': 6.4, 'cur1': 0.3, 'cur2': 6.9, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1101, 'rot1': 1442, 'rot2': 14304, 'rot3': 14502, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 31923}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 31911, 'x': 154.563, 'y': -0.563, 'z': 171.875, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.811, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 23.191, 'thr4': 25.811, 'thr5': 25.506, 'cur0': 6.4, 'cur1': 0.3, 'cur2': 6.9, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1101, 'rot1': 1442, 'rot2': 14304, 'rot3': 14502, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 31923}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 32291, 'x': 153.0, 'y': -0.438, 'z': 171.875, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.811, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 23.191, 'thr4': 25.811, 'thr5': 25.506, 'cur0': 6.4, 'cur1': 0.3, 'cur2': 6.9, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1101, 'rot1': 1442, 'rot2': 14304, 'rot3': 14502, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 31923}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 32291, 'x': 153.0, 'y': -0.438, 'z': 171.5, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.811, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 23.191, 'thr4': 25.811, 'thr5': 25.506, 'cur0': 6.4, 'cur1': 0.3, 'cur2': 6.9, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1101, 'rot1': 1442, 'rot2': 14304, 'rot3': 14502, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 31923}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 32291, 'x': 153.0, 'y': -0.438, 'z': 171.5, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.913, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 22.991, 'thr4': 25.608, 'thr5': 25.506, 'cur0': 6.4, 'cur1': 0.3, 'cur2': 6.9, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1101, 'rot1': 1442, 'rot2': 14304, 'rot3': 14502, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 31923}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 32291, 'x': 153.0, 'y': -0.438, 'z': 171.5, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.913, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 22.991, 'thr4': 25.608, 'thr5': 25.304, 'cur0': 6.1, 'cur1': 0.3, 'cur2': 6.9, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1101, 'rot1': 1442, 'rot2': 14304, 'rot3': 14502, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 31923}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 32291, 'x': 153.0, 'y': -0.438, 'z': 171.5, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.913, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 22.991, 'thr4': 25.608, 'thr5': 25.304, 'cur0': 6.1, 'cur1': 0.3, 'cur2': 7.5, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1114, 'rot1': 1459, 'rot2': 14304, 'rot3': 14502, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 31923}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 32291, 'x': 153.0, 'y': -0.438, 'z': 171.5, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.913, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 22.991, 'thr4': 25.608, 'thr5': 25.304, 'cur0': 6.1, 'cur1': 0.3, 'cur2': 7.5, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1114, 'rot1': 1459, 'rot2': 14474, 'rot3': 14685, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 31923}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 32671, 'x': 151.188, 'y': 0.188, 'z': 171.5, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.913, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 22.991, 'thr4': 25.608, 'thr5': 25.304, 'cur0': 6.1, 'cur1': 0.3, 'cur2': 7.5, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1114, 'rot1': 1459, 'rot2': 14474, 'rot3': 14685, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 32303}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 32671, 'x': 151.188, 'y': 0.188, 'z': 171.313, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 22.991, 'thr4': 25.608, 'thr5': 25.304, 'cur0': 6.1, 'cur1': 0.3, 'cur2': 7.5, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1114, 'rot1': 1459, 'rot2': 14474, 'rot3': 14685, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 32303}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 32671, 'x': 151.188, 'y': 0.188, 'z': 171.313, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 22.891, 'thr3': 22.991, 'thr4': 25.304, 'thr5': 25.0, 'cur0': 6.4, 'cur1': 0.3, 'cur2': 7.1, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1114, 'rot1': 1459, 'rot2': 14474, 'rot3': 14685, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 32303}
{'lat': 26.221451188, 'lon': 127.667922177, 'time': 32671, 'x': 151.188, 'y': 0.188, 'z': 171.313, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 22.891, 'thr3': 22.991, 'thr4': 25.304, 'thr5': 25.0, 'cur0': 6.4, 'cur1': 0.3, 'cur2': 7.1, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1114, 'rot1': 1459, 'rot2': 14474, 'rot3': 14685, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 32303}
{'lat': 26.221451188, 'lon': 127.667922177, 'time': 32671, 'x': 151.188, 'y': 0.188, 'z': 171.313, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 22.891, 'thr3': 22.991, 'thr4': 25.304, 'thr5': 25.0, 'cur0': 6.4, 'cur1': 0.3, 'cur2': 7.1, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1127, 'rot1': 1479, 'rot2': 14657, 'rot3': 14685, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 32303}
{'lat': 26.221451188, 'lon': 127.667922177, 'time': 32671, 'x': 151.188, 'y': 0.188, 'z': 171.313, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 22.891, 'thr3': 22.991, 'thr4': 25.304, 'thr5': 25.0, 'cur0': 6.4, 'cur1': 0.3, 'cur2': 7.1, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1127, 'rot1': 1479, 'rot2': 14657, 'rot3': 14867, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 32683}
{'lat': 26.221451188, 'lon': 127.667922177, 'time': 33051, 'x': 149.813, 'y': 0.0, 'z': 171.313, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 22.891, 'thr3': 22.991, 'thr4': 25.304, 'thr5': 25.0, 'cur0': 6.4, 'cur1': 0.3, 'cur2': 7.1, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1127, 'rot1': 1479, 'rot2': 14657, 'rot3': 14867, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 32683}
{'lat': 26.221451188, 'lon': 127.667922177, 'time': 33051, 'x': 149.813, 'y': 0.0, 'z': 171.188, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.811, 'thr1': -86.987, 'thr2': 22.891, 'thr3': 22.991, 'thr4': 25.304, 'thr5': 25.0, 'cur0': 6.4, 'cur1': 0.3, 'cur2': 7.1, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1127, 'rot1': 1479, 'rot2': 14657, 'rot3': 14867, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 32683}
{'lat': 26.221451188, 'lon': 127.667922177, 'time': 33051, 'x': 149.813, 'y': 0.0, 'z': 171.188, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.811, 'thr1': -86.987, 'thr2': 23.792, 'thr3': 23.491, 'thr4': 25.913, 'thr5': 25.0, 'cur0': 6.4, 'cur1': 0.3, 'cur2': 7.1, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1127, 'rot1': 1479, 'rot2': 14657, 'rot3': 14867, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 32683}
{'lat': 26.221451188, 'lon': 127.667922177, 'time': 33051, 'x': 149.813, 'y': 0.0, 'z': 171.188, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.811, 'thr1': -86.987, 'thr2': 23.792, 'thr3': 23.491, 'thr4': 25.913, 'thr5': 25.506, 'cur0': 6.5, 'cur1': 0.3, 'cur2': 7.0, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1141, 'rot1': 1496, 'rot2': 14657, 'rot3': 14867, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 32683}
{'lat': 26.221451188, 'lon': 127.667922177, 'time': 33051, 'x': 149.813, 'y': 0.0, 'z': 171.188, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.811, 'thr1': -86.987, 'thr2': 23.792, 'thr3': 23.491, 'thr4': 25.913, 'thr5': 25.506, 'cur0': 6.5, 'cur1': 0.3, 'cur2': 7.0, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1141, 'rot1': 1496, 'rot2': 14832, 'rot3': 15050, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 32683}
{'lat': 26.221451188, 'lon': 127.667922177, 'time': 33051, 'x': 149.813, 'y': 0.0, 'z': 171.188, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.811, 'thr1': -86.987, 'thr2': 23.792, 'thr3': 23.491, 'thr4': 25.913, 'thr5': 25.506, 'cur0': 6.5, 'cur1': 0.3, 'cur2': 7.0, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1141, 'rot1': 1496, 'rot2': 14832, 'rot3': 15050, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 33062}
