{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221440508, 'lon': 'n/a'}
{'lat': 26.221438071, 'lon': 127.668007504}
{'lat': 26.221441228, 'lon': 127.668013619}
{'lat': 26.221441228, 'lon': 127.668013619, 'time': 6699, 'x': 189.625, 'y': -0.75, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.822}
{'lat': 26.221441228, 'lon': 127.668013619, 'time': 6699, 'x': 189.625, 'y': -0.75, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.822, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.317, 'thr4': 34.375, 'thr5': 32.729, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 26.221441228, 'lon': 127.668013619, 'time': 6699, 'x': 189.625, 'y': -0.75, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.822, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.317, 'thr4': 34.375, 'thr5': 32.729, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.9}
{'lat': 26.221441228, 'lon': 127.668013619, 'time': 6699, 'x': 189.625, 'y': -0.75, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.822, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.317, 'thr4': 34.375, 'thr5': 32.729, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0}
{'lat': 26.221441228, 'lon': 127.668013619, 'time': 7063, 'x': 189.875, 'y': -0.75, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.822, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.317, 'thr4': 34.375, 'thr5': 32.729, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 6709}
{'lat': 'n/a', 'lon': 'n/a', 'time': 26692, 'x': 125.5, 'y': 4.375, 'z': 174.25, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.822, 'thr1': -66.904, 'thr2': 30.37, 'thr3': 29.527, 'thr4': 34.597, 'thr5': 33.493, 'cur0': 12.0, 'cur1': 10.4, 'cur2': 12.1, 'cel0': 0.1, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 1214, 'rot1': 8673, 'rot2': 2050, 'rot3': 9167, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 26324}
{'lat': 'n/a', 'lon': 'n/a', 'time': 26692, 'x': 125.5, 'y': 4.375, 'z': 174.25, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.822, 'thr1': -66.904, 'thr2': 30.37, 'thr3': 29.527, 'thr4': 34.597, 'thr5': 33.493, 'cur0': 12.0, 'cur1': 10.4, 'cur2': 12.1, 'cel0': 0.1, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 1214, 'rot1': 8673, 'rot2': 2050, 'rot3': 9346, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 26703}
{'lat': 'n/a', 'lon': 'n/a', 'time': 27072, 'x': 124.5, 'y': 4.375, 'z': 174.25, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.822, 'thr1': -66.904, 'thr2': 30.37, 'thr3': 29.527, 'thr4': 34.597, 'thr5': 33.493, 'cur0': 12.0, 'cur1': 10.4, 'cur2': 12.1, 'cel0': 0.1, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 1214, 'rot1': 8673, 'rot2': 2050, 'rot3': 9346, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 26703}
{'lat': 'n/a', 'lon': 'n/a', 'time': 27072, 'x': 124.5, 'y': 4.813, 'z': 175.25, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.822, 'thr1': -66.904, 'thr2': 30.37, 'thr3': 29.527, 'thr4': 34.597, 'thr5': 33.493, 'cur0': 12.0, 'cur1': 10.4, 'cur2': 12.1, 'cel0': 0.1, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 1214, 'rot1': 8673, 'rot2': 2050, 'rot3': 9346, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 26703}
{'lat': 'n/a', 'lon': 'n/a', 'time': 27072, 'x': 124.5, 'y': 4.813, 'z': 175.25, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.043, 'thr1': -64.965, 'thr2': 30.582, 'thr3': 29.527, 'thr4': 34.708, 'thr5': 33.493, 'cur0': 12.0, 'cur1': 10.4, 'cur2': 12.1, 'cel0': 0.1, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 1214, 'rot1': 8673, 'rot2': 2050, 'rot3': 9346, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 26703}
{'lat': 'n/a', 'lon': 'n/a', 'time': 27072, 'x': 124.5, 'y': 4.813, 'z': 175.25, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.043, 'thr1': -64.965, 'thr2': 30.582, 'thr3': 29.527, 'thr4': 34.708, 'thr5': 33.383, 'cur0': 12.3, 'cur1': 11.9, 'cur2': 12.1, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 1214, 'rot1': 8673, 'rot2': 2050, 'rot3': 9346, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 26703}
{'lat': 'n/a', 'lon': 'n/a', 'time': 27072, 'x': 124.5, 'y': 4.813, 'z': 175.25, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.043, 'thr1': -64.965, 'thr2': 30.582, 'thr3': 29.527, 'thr4': 34.708, 'thr5': 33.383, 'cur0': 12.3, 'cur1': 11.9, 'cur2': 12.1, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.5, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 1244, 'rot1': 8673, 'rot2': 2050, 'rot3': 9346, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 26703}
{'lat': 'n/a', 'lon': 'n/a', 'time': 27072, 'x': 124.5, 'y': 4.813, 'z': 175.25, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.043, 'thr1': -64.965, 'thr2': 30.582, 'thr3': 29.527, 'thr4': 34.708, 'thr5': 33.383, 'cur0': 12.3, 'cur1': 11.9, 'cur2': 12.1, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.5, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 1244, 'rot1': 8767, 'rot2': 2092, 'rot3': 9515, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 26703}
{'lat': 'n/a', 'lon': 'n/a', 'time': 27451, 'x': 122.563, 'y': 4.125, 'z': 174.688, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.264, 'thr1': -66.904, 'thr2': 30.37, 'thr3': 29.422, 'thr4': 34.597, 'thr5': 33.383, 'cur0': 12.3, 'cur1': 11.9, 'cur2': 12.1, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.5, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 1244, 'rot1': 8767, 'rot2': 2092, 'rot3': 9515, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 27083}
{'lat': 'n/a', 'lon': 'n/a', 'time': 27451, 'x': 122.563, 'y': 4.125, 'z': 174.688, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.264, 'thr1': -66.904, 'thr2': 30.37, 'thr3': 29.422, 'thr4': 34.597, 'thr5': 33.383, 'cur0': 12.2, 'cur1': 12.5, 'cur2': 12.1, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.5, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 1244, 'rot1': 8767, 'rot2': 2092, 'rot3': 9515, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 27083}
{'lat': 'n/a', 'lon': 'n/a', 'time': 27451, 'x': 122.563, 'y': 4.125, 'z': 174.688, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.264, 'thr1': -66.904, 'thr2': 30.37, 'thr3': 29.422, 'thr4': 34.597, 'thr5': 33.383, 'cur0': 12.2, 'cur1': 12.5, 'cur2': 12.0, 'cel0': 0.1, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.5, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 1263, 'rot1': 8842, 'rot2': 2118, 'rot3': 9693, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 27463}
{'lat': 'n/a', 'lon': 'n/a', 'time': 27831, 'x': 119.875, 'y': 4.938, 'z': 174.75, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.603, 'thr1': -75.178, 'thr2': 30.053, 'thr3': 29.108, 'thr4': 34.375, 'thr5': 33.274, 'cur0': 12.4, 'cur1': 12.5, 'cur2': 12.0, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.5, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 1263, 'rot1': 8842, 'rot2': 2118, 'rot3': 9693, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 27463}
{'lat': 'n/a', 'lon': 'n/a', 'time': 27831, 'x': 119.875, 'y': 4.938, 'z': 174.75, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.603, 'thr1': -75.178, 'thr2': 30.053, 'thr3': 29.108, 'thr4': 34.375, 'thr5': 33.274, 'cur0': 12.4, 'cur1': 12.5, 'cur2': 12.0, 'cel0': 0.0, 'cel1': 3.1, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.4, 'rot0': 1282, 'rot1': 8842, 'rot2': 2118, 'rot3': 9693, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 27463}
{'lat': 'n/a', 'lon': 'n/a', 'time': 27831, 'x': 119.875, 'y': 4.938, 'z': 174.75, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.603, 'thr1': -75.178, 'thr2': 30.053, 'thr3': 29.108, 'thr4': 34.375, 'thr5': 33.274, 'cur0': 12.4, 'cur1': 12.5, 'cur2': 12.0, 'cel0': 0.0, 'cel1': 3.1, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.4, 'rot0': 1282, 'rot1': 8904, 'rot2': 2144, 'rot3': 9856, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 27842}
{'lat': 'n/a', 'lon': 'n/a', 'time': 28211, 'x': 118.0, 'y': 5.938, 'z': 175.125, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.043, 'thr1': -75.178, 'thr2': 30.053, 'thr3': 29.108, 'thr4': 34.375, 'thr5': 33.274, 'cur0': 12.4, 'cur1': 12.5, 'cur2': 12.0, 'cel0': 0.0, 'cel1': 3.1, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.4, 'rot0': 1282, 'rot1': 8904, 'rot2': 2144, 'rot3': 9856, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 27842}
{'lat': 'n/a', 'lon': 'n/a', 'time': 28211, 'x': 118.0, 'y': 5.938, 'z': 175.125, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.043, 'thr1': -75.178, 'thr2': 30.582, 'thr3': 29.527, 'thr4': 34.931, 'thr5': 33.493, 'cur0': 12.4, 'cur1': 12.5, 'cur2': 12.0, 'cel0': 0.0, 'cel1': 3.1, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.4, 'rot0': 1282, 'rot1': 8904, 'rot2': 2144, 'rot3': 9856, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 27842}
{'lat': 'n/a', 'lon': 'n/a', 'time': 28211, 'x': 118.0, 'y': 5.938, 'z': 175.125, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.043, 'thr1': -75.178, 'thr2': 30.582, 'thr3': 29.527, 'thr4': 34.931, 'thr5': 33.493, 'cur0': 12.4, 'cur1': 12.5, 'cur2': 12.1, 'cel0': 0.0, 'cel1': 3.1, 'cel2': 3.2, 'cel3': 3.5, 'cel4': 3.5, 'cel5': 3.4, 'rot0': 1302, 'rot1': 8984, 'rot2': 2144, 'rot3': 9856, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 27842}
{'lat': 'n/a', 'lon': 'n/a', 'time': 28211, 'x': 118.0, 'y': 5.938, 'z': 175.125, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.043, 'thr1': -75.178, 'thr2': 30.582, 'thr3': 29.527, 'thr4': 34.931, 'thr5': 33.493, 'cur0': 12.4, 'cur1': 12.5, 'cur2': 12.1, 'cel0': 0.0, 'cel1': 3.1, 'cel2': 3.2, 'cel3': 3.5, 'cel4': 3.5, 'cel5': 3.4, 'rot0': 1302, 'rot1': 8984, 'rot2': 2174, 'rot3': 10040, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 28222}
{'lat': 'n/a', 'lon': 'n/a', 'time': 28591, 'x': 115.5, 'y': 6.688, 'z': 174.813, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 33.603, 'thr1': -66.904, 'thr2': 30.158, 'thr3': 29.108, 'thr4': 34.82, 'thr5': 33.493, 'cur0': 12.2, 'cur1': 12.5, 'cur2': 11.8, 'cel0': 0.1, 'cel1': 3.1, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 1302, 'rot1': 8984, 'rot2': 2174, 'rot3': 10040, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 28222}
{'lat': 'n/a', 'lon': 'n/a', 'time': 28591, 'x': 115.5, 'y': 6.688, 'z': 174.813, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 33.603, 'thr1': -66.904, 'thr2': 30.158, 'thr3': 29.108, 'thr4': 34.82, 'thr5': 33.493, 'cur0': 12.2, 'cur1': 12.5, 'cur2': 11.8, 'cel0': 0.1, 'cel1': 3.1, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 1321, 'rot1': 9071, 'rot2': 2174, 'rot3': 10040, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 28222}
{'lat': 'n/a', 'lon': 'n/a', 'time': 28591, 'x': 115.5, 'y': 6.688, 'z': 174.813, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 33.603, 'thr1': -66.904, 'thr2': 30.158, 'thr3': 29.108, 'thr4': 34.82, 'thr5': 33.493, 'cur0': 12.2, 'cur1': 12.5, 'cur2': 11.8, 'cel0': 0.1, 'cel1': 3.1, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 1321, 'rot1': 9071, 'rot2': 2203, 'rot3': 10207, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 28222}
{'lat': 'n/a', 'lon': 'n/a', 'time': 28591, 'x': 115.5, 'y': 6.688, 'z': 174.813, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 33.603, 'thr1': -66.904, 'thr2': 30.158, 'thr3': 29.108, 'thr4': 34.82, 'thr5': 33.493, 'cur0': 12.2, 'cur1': 12.5, 'cur2': 11.8, 'cel0': 0.1, 'cel1': 3.1, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 1321, 'rot1': 9071, 'rot2': 2203, 'rot3': 10207, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 28603}
{'lat': 'n/a', 'lon': 'n/a', 'time': 28972, 'x': 112.75, 'y': 7.0, 'z': 174.563, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 33.603, 'thr1': -66.904, 'thr2': 30.158, 'thr3': 29.108, 'thr4': 34.82, 'thr5': 33.493, 'cur0': 12.2, 'cur1': 12.5, 'cur2': 11.8, 'cel0': 0.1, 'cel1': 3.1, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 1321, 'rot1': 9071, 'rot2': 2203, 'rot3': 10207, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 28603}
{'lat': 'n/a', 'lon': 'n/a', 'time': 28972, 'x': 112.75, 'y': 7.0, 'z': 174.563, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 34.043, 'thr1': -69.149, 'thr2': 30.688, 'thr3': 29.108, 'thr4': 34.82, 'thr5': 33.493, 'cur0': 12.2, 'cur1': 12.5, 'cur2': 11.8, 'cel0': 0.1, 'cel1': 3.1, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 1321, 'rot1': 9071, 'rot2': 2203, 'rot3': 10207, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 28603}
{'lat': 'n/a', 'lon': 'n/a', 'time': 28972, 'x': 112.75, 'y': 7.0, 'z': 174.563, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 34.043, 'thr1': -69.149, 'thr2': 30.688, 'thr3': 29.842, 'thr4': 35.155, 'thr5': 34.043, 'cur0': 12.2, 'cur1': 12.5, 'cur2': 11.8, 'cel0': 0.1, 'cel1': 3.1, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 1321, 'rot1': 9071, 'rot2': 2203, 'rot3': 10207, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 28603}
{'lat': 'n/a', 'lon': 'n/a', 'time': 28972, 'x': 112.75, 'y': 7.0, 'z': 174.563, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 34.043, 'thr1': -69.149, 'thr2': 30.688, 'thr3': 29.842, 'thr4': 35.155, 'thr5': 34.043, 'cur0': 12.1, 'cur1': 12.5, 'cur2': 11.6, 'cel0': 0.0, 'cel1': 3.1, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 1321, 'rot1': 9071, 'rot2': 2203, 'rot3': 10207, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 28603}
{'lat': 'n/a', 'lon': 'n/a', 'time': 28972, 'x': 112.75, 'y': 7.0, 'z': 174.563, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 34.043, 'thr1': -69.149, 'thr2': 30.688, 'thr3': 29.842, 'thr4': 35.155, 'thr5': 34.043, 'cur0': 12.1, 'cur1': 12.5, 'cur2': 11.6, 'cel0': 0.0, 'cel1': 3.1, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 1339, 'rot1': 9174, 'rot2': 2227, 'rot3': 10207, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 28603}
{'lat': 'n/a', 'lon': 'n/a', 'time': 28972, 'x': 112.75, 'y': 7.0, 'z': 174.563, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 34.043, 'thr1': -69.149, 'thr2': 30.688, 'thr3': 29.842, 'thr4': 35.155, 'thr5': 34.043, 'cur0': 12.1, 'cur1': 12.5, 'cur2': 11.6, 'cel0': 0.0, 'cel1': 3.1, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 1339, 'rot1': 9174, 'rot2': 2227, 'rot3': 10384, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 28983}
{'lat': 'n/a', 'lon': 'n/a', 'time': 29352, 'x': 110.375, 'y': 7.563, 'z': 174.563, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 34.043, 'thr1': -69.149, 'thr2': 30.688, 'thr3': 29.842, 'thr4': 35.155, 'thr5': 34.043, 'cur0': 12.1, 'cur1': 12.5, 'cur2': 11.6, 'cel0': 0.0, 'cel1': 3.1, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 1339, 'rot1': 9174, 'rot2': 2227, 'rot3': 10384, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 28983}
{'lat': 'n/a', 'lon': 'n/a', 'time': 29352, 'x': 110.375, 'y': 7.563, 'z': 175.438, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 34.154, 'thr1': -66.904, 'thr2': 30.688, 'thr3': 29.842, 'thr4': 35.155, 'thr5': 34.043, 'cur0': 12.1, 'cur1': 12.5, 'cur2': 11.6, 'cel0': 0.0, 'cel1': 3.1, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 1339, 'rot1': 9174, 'rot2': 2227, 'rot3': 10384, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 28983}
{'lat': 'n/a', 'lon': 'n/a', 'time': 29352, 'x': 110.375, 'y': 7.563, 'z': 175.438, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 34.154, 'thr1': -66.904, 'thr2': 30.582, 'thr3': 29.737, 'thr4': 34.931, 'thr5': 33.933, 'cur0': 11.8, 'cur1': 12.5, 'cur2': 11.6, 'cel0': 0.0, 'cel1': 3.1, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 1339, 'rot1': 9174, 'rot2': 2227, 'rot3': 10384, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 28983}
{'lat': 'n/a', 'lon': 'n/a', 'time': 29352, 'x': 110.375, 'y': 7.563, 'z': 175.438, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 34.154, 'thr1': -66.904, 'thr2': 30.582, 'thr3': 29.737, 'thr4': 34.931, 'thr5': 33.933, 'cur0': 11.8, 'cur1': 12.5, 'cur2': 12.3, 'cel0': 0.1, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 1339, 'rot1': 9174, 'rot2': 2227, 'rot3': 10384, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 28983}
{'lat': 'n/a', 'lon': 'n/a', 'time': 29352, 'x': 110.375, 'y': 7.563, 'z': 175.438, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 34.154, 'thr1': -66.904, 'thr2': 30.582, 'thr3': 29.737, 'thr4': 34.931, 'thr5': 33.933, 'cur0': 11.8, 'cur1': 12.5, 'cur2': 12.3, 'cel0': 0.1, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 1359, 'rot1': 9304, 'rot2': 2227, 'rot3': 10384, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 28983}
{'lat': 'n/a', 'lon': 'n/a', 'time': 29352, 'x': 110.375, 'y': 7.563, 'z': 175.438, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 34.154, 'thr1': -66.904, 'thr2': 30.582, 'thr3': 29.737, 'thr4': 34.931, 'thr5': 33.933, 'cur0': 11.8, 'cur1': 12.5, 'cur2': 12.3, 'cel0': 0.1, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 1359, 'rot1': 9304, 'rot2': 2260, 'rot3': 10561, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 28983}
{'lat': 'n/a', 'lon': 'n/a', 'time': 29352, 'x': 110.375, 'y': 7.563, 'z': 175.438, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 34.154, 'thr1': -66.904, 'thr2': 30.582, 'thr3': 29.737, 'thr4': 34.931, 'thr5': 33.933, 'cur0': 11.8, 'cur1': 12.5, 'cur2': 12.3, 'cel0': 0.1, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 1359, 'rot1': 9304, 'rot2': 2260, 'rot3': 10561, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 29364}
{'lat': 'n/a', 'lon': 'n/a', 'time': 29733, 'x': 108.0, 'y': 7.563, 'z': 175.438, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 34.154, 'thr1': -66.904, 'thr2': 30.582, 'thr3': 29.737, 'thr4': 34.931, 'thr5': 33.933, 'cur0': 11.8, 'cur1': 12.5, 'cur2': 12.3, 'cel0': 0.1, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 1359, 'rot1': 9304, 'rot2': 2260, 'rot3': 10561, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 29364}
{'lat': 'n/a', 'lon': 'n/a', 'time': 29733, 'x': 108.0, 'y': 8.0, 'z': 175.188, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 34.154, 'thr1': -66.904, 'thr2': 30.582, 'thr3': 29.737, 'thr4': 34.931, 'thr5': 33.933, 'cur0': 11.8, 'cur1': 12.5, 'cur2': 12.3, 'cel0': 0.1, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 1359, 'rot1': 9304, 'rot2': 2260, 'rot3': 10561, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 29364}
{'lat': 'n/a', 'lon': 'n/a', 'time': 29733, 'x': 108.0, 'y': 8.0, 'z': 175.188, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 34.264, 'thr1': -66.904, 'thr2': 30.582, 'thr3': 29.737, 'thr4': 34.931, 'thr5': 33.933, 'cur0': 11.8, 'cur1': 12.5, 'cur2': 12.3, 'cel0': 0.1, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 1359, 'rot1': 9304, 'rot2': 2260, 'rot3': 10561, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 29364}
