{}
{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 30.053, 'thr4': 38.012, 'thr5': 36.284}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 30.053, 'thr4': 38.012, 'thr5': 36.284, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 30.053, 'thr4': 38.012, 'thr5': 36.284, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.8}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 30.053, 'thr4': 38.012, 'thr5': 36.284, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 30.053, 'thr4': 38.012, 'thr5': 36.284, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 30.053, 'thr4': 38.012, 'thr5': 36.284, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1081}
{'lat': 'n/a', 'lon': 'n/a', 'time': 68524, 'x': 181.0, 'y': -3.938, 'z': 171.125, 'watertmp': 26.3, 'depth': 0.8, 'thr0': 37.895, 'thr1': -273.15, 'thr2': 31.756, 'thr3': 30.158, 'thr4': 39.069, 'thr5': 30.476, 'cur0': 11.8, 'cur1': 0.5, 'cur2': 10.7, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 3659, 'rot1': 3952, 'rot2': 5003, 'rot3': 17173, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 68536}
{'lat': 'n/a', 'lon': 'n/a', 'time': 68905, 'x': 181.938, 'y': -1.938, 'z': 171.125, 'watertmp': 26.3, 'depth': 0.8, 'thr0': 37.895, 'thr1': -273.15, 'thr2': 31.756, 'thr3': 30.158, 'thr4': 39.069, 'thr5': 30.476, 'cur0': 11.8, 'cur1': 0.5, 'cur2': 10.7, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 3659, 'rot1': 3952, 'rot2': 5003, 'rot3': 17173, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 68536}
{'lat': 'n/a', 'lon': 'n/a', 'time': 68905, 'x': 181.938, 'y': -1.938, 'z': 170.0, 'watertmp': 26.3, 'depth': 0.8, 'thr0': 37.547, 'thr1': -273.15, 'thr2': 31.756, 'thr3': 30.158, 'thr4': 39.069, 'thr5': 30.476, 'cur0': 11.8, 'cur1': 0.5, 'cur2': 10.7, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 3659, 'rot1': 3952, 'rot2': 5003, 'rot3': 17173, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 68536}
{'lat': 'n/a', 'lon': 'n/a', 'time': 68905, 'x': 181.938, 'y': -1.938, 'z': 170.0, 'watertmp': 26.3, 'depth': 0.8, 'thr0': 37.547, 'thr1': -273.15, 'thr2': 31.756, 'thr3': 30.37, 'thr4': 39.069, 'thr5': 30.476, 'cur0': 11.8, 'cur1': 0.5, 'cur2': 10.7, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 3659, 'rot1': 3952, 'rot2': 5003, 'rot3': 17173, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 68536}
{'lat': 'n/a', 'lon': 'n/a', 'time': 68905, 'x': 181.938, 'y': -1.938, 'z': 170.0, 'watertmp': 26.3, 'depth': 0.8, 'thr0': 37.547, 'thr1': -273.15, 'thr2': 31.756, 'thr3': 30.37, 'thr4': 39.069, 'thr5': 37.431, 'cur0': 12.2, 'cur1': 0.4, 'cur2': 10.5, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 3659, 'rot1': 3952, 'rot2': 5003, 'rot3': 17173, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 68536}
{'lat': 'n/a', 'lon': 'n/a', 'time': 68905, 'x': 181.938, 'y': -1.938, 'z': 170.0, 'watertmp': 26.3, 'depth': 0.8, 'thr0': 37.547, 'thr1': -273.15, 'thr2': 31.756, 'thr3': 30.37, 'thr4': 39.069, 'thr5': 37.431, 'cur0': 12.2, 'cur1': 0.4, 'cur2': 10.5, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 3679, 'rot1': 3973, 'rot2': 5026, 'rot3': 17173, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 68536}
{'lat': 'n/a', 'lon': 'n/a', 'time': 69285, 'x': 182.875, 'y': -0.375, 'z': 170.0, 'watertmp': 26.3, 'depth': 0.8, 'thr0': 37.547, 'thr1': -273.15, 'thr2': 31.756, 'thr3': 30.37, 'thr4': 39.069, 'thr5': 37.431, 'cur0': 12.2, 'cur1': 0.4, 'cur2': 10.5, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 3679, 'rot1': 3973, 'rot2': 5026, 'rot3': 17260, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 68917}
{'lat': 'n/a', 'lon': 'n/a', 'time': 69285, 'x': 182.875, 'y': -0.375, 'z': 169.313, 'watertmp': 26.3, 'depth': 0.8, 'thr0': 37.2, 'thr1': -273.15, 'thr2': 31.649, 'thr3': 30.37, 'thr4': 39.069, 'thr5': 37.431, 'cur0': 12.2, 'cur1': 0.4, 'cur2': 10.5, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 3679, 'rot1': 3973, 'rot2': 5026, 'rot3': 17260, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 68917}
{'lat': 'n/a', 'lon': 'n/a', 'time': 69285, 'x': 182.875, 'y': -0.375, 'z': 169.313, 'watertmp': 26.3, 'depth': 0.8, 'thr0': 37.2, 'thr1': -273.15, 'thr2': 31.649, 'thr3': 29.947, 'thr4': 38.833, 'thr5': 36.97, 'cur0': 12.2, 'cur1': 0.4, 'cur2': 10.5, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 3679, 'rot1': 3973, 'rot2': 5026, 'rot3': 17260, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 68917}
{'lat': 'n/a', 'lon': 'n/a', 'time': 69285, 'x': 182.875, 'y': -0.375, 'z': 169.313, 'watertmp': 26.3, 'depth': 0.8, 'thr0': 37.2, 'thr1': -273.15, 'thr2': 31.649, 'thr3': 29.947, 'thr4': 38.833, 'thr5': 36.97, 'cur0': 11.9, 'cur1': 0.5, 'cur2': 10.7, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 3679, 'rot1': 3973, 'rot2': 5026, 'rot3': 17260, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 68917}
{'lat': 'n/a', 'lon': 'n/a', 'time': 69285, 'x': 182.875, 'y': -0.375, 'z': 169.313, 'watertmp': 26.3, 'depth': 0.8, 'thr0': 37.2, 'thr1': -273.15, 'thr2': 31.649, 'thr3': 29.947, 'thr4': 38.833, 'thr5': 36.97, 'cur0': 11.9, 'cur1': 0.5, 'cur2': 10.7, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 3679, 'rot1': 3973, 'rot2': 5026, 'rot3': 17260, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 68917}
{'lat': 'n/a', 'lon': 'n/a', 'time': 69285, 'x': 182.875, 'y': -0.375, 'z': 169.313, 'watertmp': 26.3, 'depth': 0.8, 'thr0': 37.2, 'thr1': -273.15, 'thr2': 31.649, 'thr3': 29.947, 'thr4': 38.833, 'thr5': 36.97, 'cur0': 11.9, 'cur1': 0.5, 'cur2': 10.7, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 3699, 'rot1': 3994, 'rot2': 5026, 'rot3': 17260, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 68917}
{'lat': 'n/a', 'lon': 'n/a', 'time': 69285, 'x': 182.875, 'y': -0.375, 'z': 169.313, 'watertmp': 26.3, 'depth': 0.8, 'thr0': 37.2, 'thr1': -273.15, 'thr2': 31.649, 'thr3': 29.947, 'thr4': 38.833, 'thr5': 36.97, 'cur0': 11.9, 'cur1': 0.5, 'cur2': 10.7, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 3699, 'rot1': 3994, 'rot2': 5052, 'rot3': 17344, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 68917}
{'lat': 'n/a', 'lon': 'n/a', 'time': 69285, 'x': 182.875, 'y': -0.375, 'z': 169.313, 'watertmp': 26.3, 'depth': 0.8, 'thr0': 37.2, 'thr1': -273.15, 'thr2': 31.649, 'thr3': 29.947, 'thr4': 38.833, 'thr5': 36.97, 'cur0': 11.9, 'cur1': 0.5, 'cur2': 10.7, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 3699, 'rot1': 3994, 'rot2': 5052, 'rot3': 17344, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 69298}
{'lat': 'n/a', 'lon': 'n/a', 'time': 69667, 'x': 183.75, 'y': 0.25, 'z': 169.625, 'watertmp': 26.3, 'depth': 0.8, 'thr0': 37.2, 'thr1': -273.15, 'thr2': 31.649, 'thr3': 29.947, 'thr4': 38.833, 'thr5': 36.97, 'cur0': 11.9, 'cur1': 0.5, 'cur2': 10.7, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 3699, 'rot1': 3994, 'rot2': 5052, 'rot3': 17344, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 69298}
{'lat': 'n/a', 'lon': 'n/a', 'time': 69667, 'x': 183.75, 'y': 0.25, 'z': 169.625, 'watertmp': 26.3, 'depth': 0.8, 'thr0': 37.663, 'thr1': -79.71, 'thr2': 31.864, 'thr3': 30.582, 'thr4': 38.833, 'thr5': 36.97, 'cur0': 11.9, 'cur1': 0.5, 'cur2': 10.7, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 3699, 'rot1': 3994, 'rot2': 5052, 'rot3': 17344, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 69298}
{'lat': 'n/a', 'lon': 'n/a', 'time': 69667, 'x': 183.75, 'y': 0.25, 'z': 169.625, 'watertmp': 26.3, 'depth': 0.8, 'thr0': 37.663, 'thr1': -79.71, 'thr2': 31.864, 'thr3': 30.582, 'thr4': 39.426, 'thr5': 38.012, 'cur0': 12.1, 'cur1': 0.5, 'cur2': 10.7, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 3699, 'rot1': 3994, 'rot2': 5052, 'rot3': 17344, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 69298}
{'lat': 'n/a', 'lon': 'n/a', 'time': 69667, 'x': 183.75, 'y': 0.25, 'z': 169.625, 'watertmp': 26.3, 'depth': 0.8, 'thr0': 37.663, 'thr1': -79.71, 'thr2': 31.864, 'thr3': 30.582, 'thr4': 39.426, 'thr5': 38.012, 'cur0': 12.1, 'cur1': 0.5, 'cur2': 10.5, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 3699, 'rot1': 3994, 'rot2': 5052, 'rot3': 17344, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 69298}
{'lat': 'n/a', 'lon': 'n/a', 'time': 69667, 'x': 183.75, 'y': 0.25, 'z': 169.625, 'watertmp': 26.3, 'depth': 0.8, 'thr0': 37.663, 'thr1': -79.71, 'thr2': 31.864, 'thr3': 30.582, 'thr4': 39.426, 'thr5': 38.012, 'cur0': 12.1, 'cur1': 0.5, 'cur2': 10.5, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 3719, 'rot1': 4015, 'rot2': 5052, 'rot3': 17344, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 69298}
{'lat': 'n/a', 'lon': 'n/a', 'time': 69667, 'x': 183.75, 'y': 0.25, 'z': 169.625, 'watertmp': 26.3, 'depth': 0.8, 'thr0': 37.663, 'thr1': -79.71, 'thr2': 31.864, 'thr3': 30.582, 'thr4': 39.426, 'thr5': 38.012, 'cur0': 12.1, 'cur1': 0.5, 'cur2': 10.5, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 3719, 'rot1': 4015, 'rot2': 5077, 'rot3': 17417, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 69298}
{'lat': 'n/a', 'lon': 'n/a', 'time': 69667, 'x': 183.75, 'y': 0.25, 'z': 169.625, 'watertmp': 26.3, 'depth': 0.8, 'thr0': 37.663, 'thr1': -79.71, 'thr2': 31.864, 'thr3': 30.582, 'thr4': 39.426, 'thr5': 38.012, 'cur0': 12.1, 'cur1': 0.5, 'cur2': 10.5, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 3719, 'rot1': 4015, 'rot2': 5077, 'rot3': 17417, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 69679}
{'lat': 'n/a', 'lon': 'n/a', 'time': 70047, 'x': 184.688, 'y': -0.125, 'z': 169.188, 'watertmp': 26.3, 'depth': 0.8, 'thr0': 37.663, 'thr1': -79.71, 'thr2': 31.864, 'thr3': 30.582, 'thr4': 39.426, 'thr5': 38.012, 'cur0': 12.1, 'cur1': 0.5, 'cur2': 10.5, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 3719, 'rot1': 4015, 'rot2': 5077, 'rot3': 17417, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 69679}
{'lat': 'n/a', 'lon': 'n/a', 'time': 70047, 'x': 184.688, 'y': -0.125, 'z': 169.188, 'watertmp': 26.3, 'depth': 0.8, 'thr0': 37.431, 'thr1': -273.15, 'thr2': 31.541, 'thr3': 30.582, 'thr4': 39.426, 'thr5': 38.012, 'cur0': 12.1, 'cur1': 0.5, 'cur2': 10.5, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 3719, 'rot1': 4015, 'rot2': 5077, 'rot3': 17417, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 69679}
{'lat': 'n/a', 'lon': 'n/a', 'time': 70047, 'x': 184.688, 'y': -0.125, 'z': 169.188, 'watertmp': 26.3, 'depth': 0.8, 'thr0': 37.431, 'thr1': -273.15, 'thr2': 31.541, 'thr3': 30.053, 'thr4': 38.951, 'thr5': 37.2, 'cur0': 12.4, 'cur1': 0.5, 'cur2': 10.5, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 3719, 'rot1': 4015, 'rot2': 5077, 'rot3': 17417, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 69679}
{'lat': 'n/a', 'lon': 'n/a', 'time': 70047, 'x': 184.688, 'y': -0.125, 'z': 169.188, 'watertmp': 26.3, 'depth': 0.8, 'thr0': 37.431, 'thr1': -273.15, 'thr2': 31.541, 'thr3': 30.053, 'thr4': 38.951, 'thr5': 37.2, 'cur0': 12.4, 'cur1': 0.4, 'cur2': 10.1, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 3719, 'rot1': 4015, 'rot2': 5077, 'rot3': 17417, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 69679}
{'lat': 'n/a', 'lon': 'n/a', 'time': 70047, 'x': 184.688, 'y': -0.125, 'z': 169.188, 'watertmp': 26.3, 'depth': 0.8, 'thr0': 37.431, 'thr1': -273.15, 'thr2': 31.541, 'thr3': 30.053, 'thr4': 38.951, 'thr5': 37.2, 'cur0': 12.4, 'cur1': 0.4, 'cur2': 10.1, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 3738, 'rot1': 4035, 'rot2': 5077, 'rot3': 17417, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 69679}
{'lat': 'n/a', 'lon': 'n/a', 'time': 70047, 'x': 184.688, 'y': -0.125, 'z': 169.188, 'watertmp': 26.3, 'depth': 0.8, 'thr0': 37.431, 'thr1': -273.15, 'thr2': 31.541, 'thr3': 30.053, 'thr4': 38.951, 'thr5': 37.2, 'cur0': 12.4, 'cur1': 0.4, 'cur2': 10.1, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 3738, 'rot1': 4035, 'rot2': 5101, 'rot3': 17505, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 69679}
{'lat': 'n/a', 'lon': 'n/a', 'time': 70047, 'x': 184.688, 'y': -0.125, 'z': 169.188, 'watertmp': 26.3, 'depth': 0.8, 'thr0': 37.431, 'thr1': -273.15, 'thr2': 31.541, 'thr3': 30.053, 'thr4': 38.951, 'thr5': 37.2, 'cur0': 12.4, 'cur1': 0.4, 'cur2': 10.1, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 3738, 'rot1': 4035, 'rot2': 5101, 'rot3': 17505, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 70059}
{'lat': 'n/a', 'lon': 'n/a', 'time': 70429, 'x': 185.438, 'y': -0.125, 'z': 169.188, 'watertmp': 26.3, 'depth': 0.8, 'thr0': 37.431, 'thr1': -273.15, 'thr2': 31.541, 'thr3': 30.053, 'thr4': 38.951, 'thr5': 37.2, 'cur0': 12.4, 'cur1': 0.4, 'cur2': 10.1, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 3738, 'rot1': 4035, 'rot2': 5101, 'rot3': 17505, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 70059}
{'lat': 'n/a', 'lon': 'n/a', 'time': 70429, 'x': 185.438, 'y': -0.563, 'z': 169.75, 'watertmp': 26.3, 'depth': 0.8, 'thr0': 37.431, 'thr1': -273.15, 'thr2': 31.541, 'thr3': 30.053, 'thr4': 38.951, 'thr5': 37.2, 'cur0': 12.4, 'cur1': 0.4, 'cur2': 10.1, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 3738, 'rot1': 4035, 'rot2': 5101, 'rot3': 17505, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 70059}
{'lat': 'n/a', 'lon': 'n/a', 'time': 70429, 'x': 185.438, 'y': -0.563, 'z': 169.75, 'watertmp': 26.3, 'depth': 0.8, 'thr0': 37.779, 'thr1': -86.987, 'thr2': 31.541, 'thr3': 30.053, 'thr4': 38.951, 'thr5': 37.2, 'cur0': 12.4, 'cur1': 0.4, 'cur2': 10.1, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 3738, 'rot1': 4035, 'rot2': 5101, 'rot3': 17505, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 70059}
{'lat': 'n/a', 'lon': 'n/a', 'time': 70429, 'x': 185.438, 'y': -0.563, 'z': 169.75, 'watertmp': 26.3, 'depth': 0.8, 'thr0': 37.779, 'thr1': -86.987, 'thr2': 31.864, 'thr3': 30.37, 'thr4': 39.426, 'thr5': 37.2, 'cur0': 12.4, 'cur1': 0.4, 'cur2': 10.1, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 3738, 'rot1': 4035, 'rot2': 5101, 'rot3': 17505, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 70059}
{'lat': 'n/a', 'lon': 'n/a', 'time': 70429, 'x': 185.438, 'y': -0.563, 'z': 169.75, 'watertmp': 26.3, 'depth': 0.8, 'thr0': 37.779, 'thr1': -86.987, 'thr2': 31.864, 'thr3': 30.37, 'thr4': 39.426, 'thr5': 37.663, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 10.3, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 3738, 'rot1': 4035, 'rot2': 5101, 'rot3': 17505, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 70059}
{'lat': 'n/a', 'lon': 'n/a', 'time': 70429, 'x': 185.438, 'y': -0.563, 'z': 169.75, 'watertmp': 26.3, 'depth': 0.8, 'thr0': 37.779, 'thr1': -86.987, 'thr2': 31.864, 'thr3': 30.37, 'thr4': 39.426, 'thr5': 37.663, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 10.3, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.1, 'rot0': 3759, 'rot1': 4059, 'rot2': 5127, 'rot3': 17584, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 70059}
{'lat': 'n/a', 'lon': 'n/a', 'time': 70811, 'x': 186.438, 'y': -1.125, 'z': 170.563, 'watertmp': 26.3, 'depth': 0.7, 'thr0': 37.547, 'thr1': -273.15, 'thr2': 31.864, 'thr3': 30.37, 'thr4': 39.426, 'thr5': 37.663, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 10.3, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.1, 'rot0': 3759, 'rot1': 4059, 'rot2': 5127, 'rot3': 17584, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 70440}
{'lat': 'n/a', 'lon': 'n/a', 'time': 70811, 'x': 186.438, 'y': -1.125, 'z': 170.563, 'watertmp': 26.3, 'depth': 0.7, 'thr0': 37.547, 'thr1': -273.15, 'thr2': 31.971, 'thr3': 30.158, 'thr4': 39.069, 'thr5': 37.663, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 10.3, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.1, 'rot0': 3759, 'rot1': 4059, 'rot2': 5127, 'rot3': 17584, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 70440}
{'lat': 'n/a', 'lon': 'n/a', 'time': 70811, 'x': 186.438, 'y': -1.125, 'z': 170.563, 'watertmp': 26.3, 'depth': 0.7, 'thr0': 37.547, 'thr1': -273.15, 'thr2': 31.971, 'thr3': 30.158, 'thr4': 39.069, 'thr5': 37.2, 'cur0': 11.6, 'cur1': 0.5, 'cur2': 10.9, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.1, 'rot0': 3759, 'rot1': 4059, 'rot2': 5127, 'rot3': 17584, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 70440}
