{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221619343, 'lon': 127.668009595}
{'lat': 26.221622499, 'lon': 127.66801571}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1082, 'x': 190.938, 'y': -0.813, 'z': 172.875, 'watertmp': 25.6, 'depth': 0.3}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1082, 'x': 190.938, 'y': -0.813, 'z': 172.875, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 22.691, 'thr4': 25.101, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1082, 'x': 190.938, 'y': -0.813, 'z': 172.875, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 22.691, 'thr4': 25.101, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.4, 'cel2': 5.8}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1082, 'x': 190.938, 'y': -0.813, 'z': 172.875, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 22.691, 'thr4': 25.101, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.4, 'cel2': 5.8, 'cel3': 5.1, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1082, 'x': 190.938, 'y': -0.813, 'z': 172.875, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 22.691, 'thr4': 25.101, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.4, 'cel2': 5.8, 'cel3': 5.1, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1082, 'x': 190.938, 'y': -0.813, 'z': 172.875, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 22.691, 'thr4': 25.101, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.4, 'cel2': 5.8, 'cel3': 5.1, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 'n/a', 'lon': 'n/a', 'time': 47723, 'x': 176.313, 'y': -1.75, 'z': 173.125, 'watertmp': 25.6, 'depth': 1.0, 'thr0': 25.913, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 23.191, 'thr4': 25.811, 'thr5': 27.037, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.9, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.1, 'rot0': 2508, 'rot1': 2158, 'rot2': 3310, 'rot3': 8516, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 47356}
{'lat': 'n/a', 'lon': 'n/a', 'time': 47723, 'x': 176.313, 'y': -1.75, 'z': 173.125, 'watertmp': 25.6, 'depth': 1.0, 'thr0': 26.116, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 23.191, 'thr4': 25.913, 'thr5': 26.934, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.1, 'rot0': 2508, 'rot1': 2158, 'rot2': 3310, 'rot3': 8516, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 47356}
{'lat': 'n/a', 'lon': 'n/a', 'time': 47723, 'x': 176.313, 'y': -1.75, 'z': 173.125, 'watertmp': 25.6, 'depth': 1.0, 'thr0': 26.116, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 23.191, 'thr4': 25.913, 'thr5': 26.934, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.1, 'rot0': 2508, 'rot1': 2158, 'rot2': 3310, 'rot3': 8516, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 47734}
{'lat': 'n/a', 'lon': 'n/a', 'time': 48104, 'x': 176.25, 'y': -2.438, 'z': 173.125, 'watertmp': 25.6, 'depth': 1.0, 'thr0': 26.014, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 23.191, 'thr4': 25.913, 'thr5': 26.934, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.1, 'rot0': 2508, 'rot1': 2158, 'rot2': 3310, 'rot3': 8516, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 47734}
{'lat': 'n/a', 'lon': 'n/a', 'time': 48104, 'x': 176.25, 'y': -2.438, 'z': 173.125, 'watertmp': 25.6, 'depth': 1.0, 'thr0': 26.014, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 23.191, 'thr4': 25.913, 'thr5': 26.934, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2508, 'rot1': 2158, 'rot2': 3310, 'rot3': 8516, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 47734}
{'lat': 'n/a', 'lon': 'n/a', 'time': 48484, 'x': 176.25, 'y': -2.625, 'z': 172.563, 'watertmp': 25.6, 'depth': 1.0, 'thr0': 26.014, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 23.191, 'thr4': 25.913, 'thr5': 26.832, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.9, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2508, 'rot1': 2158, 'rot2': 3310, 'rot3': 8516, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 48495}
{'lat': 'n/a', 'lon': 'n/a', 'time': 48862, 'x': 176.313, 'y': -2.438, 'z': 171.938, 'watertmp': 25.6, 'depth': 0.9, 'thr0': 26.116, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 22.691, 'thr4': 25.405, 'thr5': 26.422, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2508, 'rot1': 2158, 'rot2': 3310, 'rot3': 8516, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 48495}
{'lat': 'n/a', 'lon': 'n/a', 'time': 48862, 'x': 176.313, 'y': -2.438, 'z': 171.938, 'watertmp': 25.6, 'depth': 0.9, 'thr0': 26.116, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 22.691, 'thr4': 25.405, 'thr5': 26.422, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2508, 'rot1': 2158, 'rot2': 3310, 'rot3': 8516, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 48873}
{'lat': 'n/a', 'lon': 'n/a', 'time': 49243, 'x': 176.188, 'y': -2.063, 'z': 171.938, 'watertmp': 25.6, 'depth': 0.9, 'thr0': 26.116, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 22.691, 'thr4': 25.405, 'thr5': 26.422, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2508, 'rot1': 2158, 'rot2': 3310, 'rot3': 8516, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 48873}
{'lat': 'n/a', 'lon': 'n/a', 'time': 49243, 'x': 176.188, 'y': -2.063, 'z': 171.875, 'watertmp': 25.6, 'depth': 0.9, 'thr0': 26.014, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 22.691, 'thr4': 25.405, 'thr5': 26.422, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2508, 'rot1': 2158, 'rot2': 3310, 'rot3': 8516, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 48873}
{'lat': 'n/a', 'lon': 'n/a', 'time': 49243, 'x': 176.188, 'y': -2.063, 'z': 171.875, 'watertmp': 25.6, 'depth': 0.9, 'thr0': 26.014, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 23.291, 'thr4': 25.709, 'thr5': 26.832, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2508, 'rot1': 2158, 'rot2': 3310, 'rot3': 8516, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 48873}
{'lat': 'n/a', 'lon': 'n/a', 'time': 49243, 'x': 176.188, 'y': -2.063, 'z': 171.875, 'watertmp': 25.6, 'depth': 0.9, 'thr0': 26.014, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 23.291, 'thr4': 25.709, 'thr5': 26.832, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2508, 'rot1': 2158, 'rot2': 3310, 'rot3': 8516, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 49254}
{'lat': 'n/a', 'lon': 'n/a', 'time': 49623, 'x': 175.875, 'y': -1.875, 'z': 172.125, 'watertmp': 25.6, 'depth': 0.9, 'thr0': 26.116, 'thr1': -273.15, 'thr2': 23.391, 'thr3': 23.491, 'thr4': 26.116, 'thr5': 26.934, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2508, 'rot1': 2158, 'rot2': 3310, 'rot3': 8516, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 49634}
{'lat': 'n/a', 'lon': 'n/a', 'time': 50002, 'x': 175.875, 'y': -1.875, 'z': 172.125, 'watertmp': 25.6, 'depth': 0.9, 'thr0': 26.116, 'thr1': -273.15, 'thr2': 23.391, 'thr3': 23.491, 'thr4': 26.116, 'thr5': 26.934, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2508, 'rot1': 2158, 'rot2': 3310, 'rot3': 8516, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 49634}
{'lat': 'n/a', 'lon': 'n/a', 'time': 50002, 'x': 175.75, 'y': -1.938, 'z': 172.563, 'watertmp': 25.6, 'depth': 0.9, 'thr0': 26.116, 'thr1': -273.15, 'thr2': 23.391, 'thr3': 23.491, 'thr4': 26.116, 'thr5': 26.934, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2508, 'rot1': 2158, 'rot2': 3310, 'rot3': 8516, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 49634}
{'lat': 'n/a', 'lon': 'n/a', 'time': 50002, 'x': 175.75, 'y': -1.938, 'z': 172.563, 'watertmp': 25.6, 'depth': 0.9, 'thr0': 25.913, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 23.091, 'thr4': 25.709, 'thr5': 26.934, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2508, 'rot1': 2158, 'rot2': 3310, 'rot3': 8516, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 49634}
{'lat': 'n/a', 'lon': 'n/a', 'time': 50002, 'x': 175.75, 'y': -1.938, 'z': 172.563, 'watertmp': 25.6, 'depth': 0.9, 'thr0': 25.913, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 23.091, 'thr4': 25.709, 'thr5': 26.934, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2508, 'rot1': 2158, 'rot2': 3310, 'rot3': 8516, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 50014}
{'lat': 'n/a', 'lon': 'n/a', 'time': 50381, 'x': 175.5, 'y': -2.0, 'z': 172.563, 'watertmp': 25.6, 'depth': 0.9, 'thr0': 25.913, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 23.091, 'thr4': 25.709, 'thr5': 26.934, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2508, 'rot1': 2158, 'rot2': 3310, 'rot3': 8516, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 50014}
{'lat': 'n/a', 'lon': 'n/a', 'time': 50381, 'x': 175.5, 'y': -2.0, 'z': 172.688, 'watertmp': 25.6, 'depth': 0.9, 'thr0': 25.913, 'thr1': -273.15, 'thr2': 23.391, 'thr3': 23.191, 'thr4': 25.913, 'thr5': 26.934, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2508, 'rot1': 2158, 'rot2': 3310, 'rot3': 8516, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 50014}
{'lat': 'n/a', 'lon': 'n/a', 'time': 50381, 'x': 175.5, 'y': -2.0, 'z': 172.688, 'watertmp': 25.6, 'depth': 0.9, 'thr0': 25.913, 'thr1': -273.15, 'thr2': 23.391, 'thr3': 23.191, 'thr4': 25.913, 'thr5': 26.934, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.2, 'rot0': 2508, 'rot1': 2158, 'rot2': 3310, 'rot3': 8516, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 50014}
{'lat': 'n/a', 'lon': 'n/a', 'time': 50381, 'x': 175.5, 'y': -2.0, 'z': 172.688, 'watertmp': 25.6, 'depth': 0.9, 'thr0': 25.913, 'thr1': -273.15, 'thr2': 23.391, 'thr3': 23.191, 'thr4': 25.913, 'thr5': 26.934, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.2, 'rot0': 2508, 'rot1': 2158, 'rot2': 3310, 'rot3': 8516, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 50393}
{'lat': 'n/a', 'lon': 'n/a', 'time': 50760, 'x': 175.125, 'y': -2.0, 'z': 172.688, 'watertmp': 25.6, 'depth': 0.9, 'thr0': 25.913, 'thr1': -273.15, 'thr2': 23.391, 'thr3': 23.191, 'thr4': 25.913, 'thr5': 26.934, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.2, 'rot0': 2508, 'rot1': 2158, 'rot2': 3310, 'rot3': 8516, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 50393}
{'lat': 'n/a', 'lon': 'n/a', 'time': 50760, 'x': 175.125, 'y': -1.938, 'z': 172.688, 'watertmp': 25.6, 'depth': 0.8, 'thr0': 26.116, 'thr1': -273.15, 'thr2': 23.491, 'thr3': 23.391, 'thr4': 25.913, 'thr5': 26.934, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.2, 'rot0': 2508, 'rot1': 2158, 'rot2': 3310, 'rot3': 8516, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 50393}
{'lat': 'n/a', 'lon': 'n/a', 'time': 50760, 'x': 175.125, 'y': -1.938, 'z': 172.688, 'watertmp': 25.6, 'depth': 0.8, 'thr0': 26.116, 'thr1': -273.15, 'thr2': 23.491, 'thr3': 23.391, 'thr4': 25.913, 'thr5': 26.832, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.2, 'rot0': 2508, 'rot1': 2158, 'rot2': 3310, 'rot3': 8516, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 50393}
{'lat': 'n/a', 'lon': 'n/a', 'time': 50760, 'x': 175.125, 'y': -1.938, 'z': 172.688, 'watertmp': 25.6, 'depth': 0.8, 'thr0': 26.116, 'thr1': -273.15, 'thr2': 23.491, 'thr3': 23.391, 'thr4': 25.913, 'thr5': 26.832, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2508, 'rot1': 2158, 'rot2': 3310, 'rot3': 8516, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 50393}
{'lat': 'n/a', 'lon': 'n/a', 'time': 50760, 'x': 175.125, 'y': -1.938, 'z': 172.688, 'watertmp': 25.6, 'depth': 0.8, 'thr0': 26.116, 'thr1': -273.15, 'thr2': 23.491, 'thr3': 23.391, 'thr4': 25.913, 'thr5': 26.832, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2508, 'rot1': 2158, 'rot2': 3310, 'rot3': 8516, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 50771}
{'lat': 'n/a', 'lon': 'n/a', 'time': 51141, 'x': 174.75, 'y': -1.563, 'z': 172.625, 'watertmp': 25.6, 'depth': 0.8, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 23.391, 'thr3': 23.291, 'thr4': 25.913, 'thr5': 27.037, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2508, 'rot1': 2158, 'rot2': 3310, 'rot3': 8516, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 50771}
{'lat': 'n/a', 'lon': 'n/a', 'time': 51141, 'x': 174.75, 'y': -1.563, 'z': 172.625, 'watertmp': 25.6, 'depth': 0.8, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 23.391, 'thr3': 23.291, 'thr4': 25.913, 'thr5': 27.037, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 2508, 'rot1': 2158, 'rot2': 3310, 'rot3': 8516, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 50771}
{'lat': 'n/a', 'lon': 'n/a', 'time': 51141, 'x': 174.75, 'y': -1.563, 'z': 172.625, 'watertmp': 25.6, 'depth': 0.8, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 23.391, 'thr3': 23.291, 'thr4': 25.913, 'thr5': 27.037, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 2508, 'rot1': 2158, 'rot2': 3310, 'rot3': 8516, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 51152}
{'lat': 'n/a', 'lon': 'n/a', 'time': 51519, 'x': 174.75, 'y': -1.188, 'z': 172.25, 'watertmp': 25.6, 'depth': 0.8, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 23.391, 'thr3': 23.291, 'thr4': 25.913, 'thr5': 27.037, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 2508, 'rot1': 2158, 'rot2': 3310, 'rot3': 8516, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 51152}
{'lat': 'n/a', 'lon': 'n/a', 'time': 51519, 'x': 174.75, 'y': -1.188, 'z': 172.25, 'watertmp': 25.6, 'depth': 0.8, 'thr0': 26.014, 'thr1': -273.15, 'thr2': 23.391, 'thr3': 23.291, 'thr4': 26.014, 'thr5': 27.139, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 2508, 'rot1': 2158, 'rot2': 3310, 'rot3': 8516, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 51152}
{'lat': 'n/a', 'lon': 'n/a', 'time': 51519, 'x': 174.75, 'y': -1.188, 'z': 172.25, 'watertmp': 25.6, 'depth': 0.8, 'thr0': 26.014, 'thr1': -273.15, 'thr2': 23.391, 'thr3': 23.291, 'thr4': 26.014, 'thr5': 27.139, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 2508, 'rot1': 2158, 'rot2': 3310, 'rot3': 8516, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 51152}
{'lat': 'n/a', 'lon': 'n/a', 'time': 51900, 'x': 174.563, 'y': -1.125, 'z': 172.25, 'watertmp': 25.6, 'depth': 0.8, 'thr0': 26.014, 'thr1': -273.15, 'thr2': 23.391, 'thr3': 23.291, 'thr4': 26.014, 'thr5': 27.139, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 2508, 'rot1': 2158, 'rot2': 3310, 'rot3': 8516, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 51530}
{'lat': 'n/a', 'lon': 'n/a', 'time': 51900, 'x': 174.563, 'y': -1.125, 'z': 171.688, 'watertmp': 25.6, 'depth': 0.8, 'thr0': 26.116, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.091, 'thr4': 26.014, 'thr5': 27.139, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 2508, 'rot1': 2158, 'rot2': 3310, 'rot3': 8516, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 51530}
{'lat': 'n/a', 'lon': 'n/a', 'time': 51900, 'x': 174.563, 'y': -1.125, 'z': 171.688, 'watertmp': 25.6, 'depth': 0.8, 'thr0': 26.116, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.091, 'thr4': 25.811, 'thr5': 26.832, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.9, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 2508, 'rot1': 2158, 'rot2': 3310, 'rot3': 8516, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 51911}
{'lat': 'n/a', 'lon': 'n/a', 'time': 52280, 'x': 174.125, 'y': -1.063, 'z': 171.688, 'watertmp': 25.6, 'depth': 0.8, 'thr0': 26.116, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.091, 'thr4': 25.811, 'thr5': 26.832, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.9, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 2508, 'rot1': 2158, 'rot2': 3310, 'rot3': 8516, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 51911}
{'lat': 'n/a', 'lon': 'n/a', 'time': 52280, 'x': 174.125, 'y': -1.063, 'z': 171.938, 'watertmp': 25.6, 'depth': 0.7, 'thr0': 26.116, 'thr1': -273.15, 'thr2': 23.491, 'thr3': 23.091, 'thr4': 25.811, 'thr5': 26.832, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.9, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 2508, 'rot1': 2158, 'rot2': 3310, 'rot3': 8516, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 51911}
