{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221414778, 'lon': 127.66797151}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 29.842, 'thr5': 30.688, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 29.842, 'thr5': 30.688, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.4, 'cel1': 6.9, 'cel2': 5.5}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 29.842, 'thr5': 30.688, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.4, 'cel1': 6.9, 'cel2': 5.5, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 3.9}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 29.842, 'thr5': 30.688, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.4, 'cel1': 6.9, 'cel2': 5.5, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 29.842, 'thr5': 30.688, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.4, 'cel1': 6.9, 'cel2': 5.5, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 29.842, 'thr5': 30.688, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.4, 'cel1': 6.9, 'cel2': 5.5, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1083}
{'lat': 'n/a', 'lon': 'n/a', 'time': 22383, 'x': 237.5, 'y': -1.5, 'z': 171.438, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 27.448, 'thr3': 28.899, 'thr4': 28.171, 'thr5': 30.901, 'cur0': 7.6, 'cur1': 0.2, 'cur2': 6.8, 'cel0': 9.9, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 961, 'rot1': 918, 'rot2': 1174, 'rot3': 1588, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22017}
{'lat': 'n/a', 'lon': 'n/a', 'time': 22383, 'x': 237.5, 'y': -1.5, 'z': 171.438, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 27.448, 'thr3': 28.899, 'thr4': 28.171, 'thr5': 30.901, 'cur0': 7.6, 'cur1': 0.2, 'cur2': 6.8, 'cel0': 9.9, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 961, 'rot1': 935, 'rot2': 1194, 'rot3': 1588, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22017}
{'lat': 'n/a', 'lon': 'n/a', 'time': 22383, 'x': 237.5, 'y': -1.5, 'z': 171.438, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 27.448, 'thr3': 28.899, 'thr4': 28.171, 'thr5': 30.901, 'cur0': 7.6, 'cur1': 0.2, 'cur2': 6.8, 'cel0': 9.9, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 961, 'rot1': 935, 'rot2': 1194, 'rot3': 1610, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22017}
{'lat': 'n/a', 'lon': 'n/a', 'time': 22758, 'x': 237.563, 'y': -1.125, 'z': 171.313, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 27.448, 'thr3': 28.899, 'thr4': 28.171, 'thr5': 30.901, 'cur0': 7.6, 'cur1': 0.2, 'cur2': 6.8, 'cel0': 9.9, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 961, 'rot1': 935, 'rot2': 1194, 'rot3': 1610, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22394}
{'lat': 'n/a', 'lon': 'n/a', 'time': 22758, 'x': 237.563, 'y': -1.125, 'z': 171.313, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 28.067, 'thr3': 27.037, 'thr4': 28.171, 'thr5': 30.901, 'cur0': 7.6, 'cur1': 0.2, 'cur2': 6.8, 'cel0': 9.9, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 961, 'rot1': 935, 'rot2': 1194, 'rot3': 1610, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22394}
{'lat': 'n/a', 'lon': 'n/a', 'time': 22758, 'x': 237.563, 'y': -1.125, 'z': 171.313, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 28.067, 'thr3': 27.037, 'thr4': 29.947, 'thr5': 29.317, 'cur0': 8.0, 'cur1': 0.3, 'cur2': 6.3, 'cel0': 9.0, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 961, 'rot1': 935, 'rot2': 1194, 'rot3': 1610, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22394}
{'lat': 'n/a', 'lon': 'n/a', 'time': 22758, 'x': 237.563, 'y': -1.125, 'z': 171.313, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 28.067, 'thr3': 27.037, 'thr4': 29.947, 'thr5': 29.317, 'cur0': 8.0, 'cur1': 0.3, 'cur2': 6.3, 'cel0': 9.0, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 979, 'rot1': 952, 'rot2': 1216, 'rot3': 1632, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22394}
{'lat': 'n/a', 'lon': 'n/a', 'time': 22758, 'x': 237.563, 'y': -1.125, 'z': 171.313, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 28.067, 'thr3': 27.037, 'thr4': 29.947, 'thr5': 29.317, 'cur0': 8.0, 'cur1': 0.3, 'cur2': 6.3, 'cel0': 9.0, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 979, 'rot1': 952, 'rot2': 1216, 'rot3': 1632, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22769}
{'lat': 'n/a', 'lon': 'n/a', 'time': 23135, 'x': 237.813, 'y': -1.0, 'z': 171.625, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 28.067, 'thr3': 27.037, 'thr4': 29.947, 'thr5': 29.317, 'cur0': 8.0, 'cur1': 0.3, 'cur2': 6.3, 'cel0': 9.0, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 979, 'rot1': 952, 'rot2': 1216, 'rot3': 1632, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22769}
{'lat': 'n/a', 'lon': 'n/a', 'time': 23135, 'x': 237.813, 'y': -1.0, 'z': 171.625, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 27.448, 'thr3': 28.899, 'thr4': 29.947, 'thr5': 29.317, 'cur0': 8.0, 'cur1': 0.3, 'cur2': 6.3, 'cel0': 9.0, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 979, 'rot1': 952, 'rot2': 1216, 'rot3': 1632, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22769}
{'lat': 'n/a', 'lon': 'n/a', 'time': 23135, 'x': 237.813, 'y': -1.0, 'z': 171.625, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 27.448, 'thr3': 28.899, 'thr4': 29.947, 'thr5': 30.901, 'cur0': 7.8, 'cur1': 0.0, 'cur2': 6.5, 'cel0': 9.9, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 979, 'rot1': 952, 'rot2': 1216, 'rot3': 1632, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22769}
{'lat': 'n/a', 'lon': 'n/a', 'time': 23135, 'x': 237.813, 'y': -1.0, 'z': 171.625, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 27.448, 'thr3': 28.899, 'thr4': 29.947, 'thr5': 30.901, 'cur0': 7.8, 'cur1': 0.0, 'cur2': 6.5, 'cel0': 9.9, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 998, 'rot1': 970, 'rot2': 1237, 'rot3': 1657, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22769}
{'lat': 'n/a', 'lon': 'n/a', 'time': 23135, 'x': 237.813, 'y': -1.0, 'z': 171.625, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 27.448, 'thr3': 28.899, 'thr4': 29.947, 'thr5': 30.901, 'cur0': 7.8, 'cur1': 0.0, 'cur2': 6.5, 'cel0': 9.9, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 998, 'rot1': 970, 'rot2': 1237, 'rot3': 1657, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23146}
{'lat': 'n/a', 'lon': 'n/a', 'time': 23511, 'x': 237.813, 'y': -1.5, 'z': 172.375, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 27.448, 'thr3': 28.899, 'thr4': 29.947, 'thr5': 30.901, 'cur0': 7.8, 'cur1': 0.0, 'cur2': 6.5, 'cel0': 9.9, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 998, 'rot1': 970, 'rot2': 1237, 'rot3': 1657, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23146}
{'lat': 'n/a', 'lon': 'n/a', 'time': 23511, 'x': 237.813, 'y': -1.5, 'z': 172.375, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 27.345, 'thr3': 26.627, 'thr4': 29.632, 'thr5': 29.003, 'cur0': 7.8, 'cur1': 0.0, 'cur2': 6.5, 'cel0': 9.9, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 998, 'rot1': 970, 'rot2': 1237, 'rot3': 1657, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23146}
{'lat': 'n/a', 'lon': 'n/a', 'time': 23511, 'x': 237.813, 'y': -1.5, 'z': 172.375, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 27.345, 'thr3': 26.627, 'thr4': 29.632, 'thr5': 29.003, 'cur0': 8.1, 'cur1': 0.3, 'cur2': 6.3, 'cel0': 9.9, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 998, 'rot1': 970, 'rot2': 1237, 'rot3': 1657, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23146}
{'lat': 'n/a', 'lon': 'n/a', 'time': 23511, 'x': 237.813, 'y': -1.5, 'z': 172.375, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 27.345, 'thr3': 26.627, 'thr4': 29.632, 'thr5': 29.003, 'cur0': 8.1, 'cur1': 0.3, 'cur2': 6.3, 'cel0': 9.1, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 998, 'rot1': 970, 'rot2': 1237, 'rot3': 1657, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23146}
{'lat': 'n/a', 'lon': 'n/a', 'time': 23511, 'x': 237.813, 'y': -1.5, 'z': 172.375, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 27.345, 'thr3': 26.627, 'thr4': 29.632, 'thr5': 29.003, 'cur0': 8.1, 'cur1': 0.3, 'cur2': 6.3, 'cel0': 9.1, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 1013, 'rot1': 986, 'rot2': 1260, 'rot3': 1680, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23146}
{'lat': 'n/a', 'lon': 'n/a', 'time': 23511, 'x': 237.813, 'y': -1.5, 'z': 172.375, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 27.345, 'thr3': 26.627, 'thr4': 29.632, 'thr5': 29.003, 'cur0': 8.1, 'cur1': 0.3, 'cur2': 6.3, 'cel0': 9.1, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 1013, 'rot1': 986, 'rot2': 1260, 'rot3': 1680, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23522}
{'lat': 'n/a', 'lon': 'n/a', 'time': 23889, 'x': 237.813, 'y': -1.625, 'z': 172.625, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 26.627, 'thr4': 29.632, 'thr5': 28.899, 'cur0': 7.9, 'cur1': 0.3, 'cur2': 6.3, 'cel0': 9.1, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 1013, 'rot1': 986, 'rot2': 1260, 'rot3': 1680, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23522}
{'lat': 'n/a', 'lon': 'n/a', 'time': 23889, 'x': 237.813, 'y': -1.625, 'z': 172.625, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 26.627, 'thr4': 29.632, 'thr5': 28.899, 'cur0': 7.9, 'cur1': 0.3, 'cur2': 6.2, 'cel0': 9.5, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 1029, 'rot1': 1003, 'rot2': 1281, 'rot3': 1702, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23522}
{'lat': 'n/a', 'lon': 'n/a', 'time': 23889, 'x': 237.813, 'y': -1.625, 'z': 172.625, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 26.627, 'thr4': 29.632, 'thr5': 28.899, 'cur0': 7.9, 'cur1': 0.3, 'cur2': 6.2, 'cel0': 9.5, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 1029, 'rot1': 1003, 'rot2': 1281, 'rot3': 1702, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23901}
{'lat': 'n/a', 'lon': 'n/a', 'time': 24266, 'x': 237.813, 'y': -1.625, 'z': 172.625, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 26.627, 'thr4': 29.632, 'thr5': 28.899, 'cur0': 7.9, 'cur1': 0.3, 'cur2': 6.2, 'cel0': 9.5, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 1029, 'rot1': 1003, 'rot2': 1281, 'rot3': 1702, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23901}
{'lat': 'n/a', 'lon': 'n/a', 'time': 24266, 'x': 237.813, 'y': -1.25, 'z': 172.25, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 26.014, 'thr3': 28.794, 'thr4': 28.482, 'thr5': 31.114, 'cur0': 7.4, 'cur1': 0.2, 'cur2': 6.8, 'cel0': 9.9, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 1045, 'rot1': 1022, 'rot2': 1302, 'rot3': 1728, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23901}
{'lat': 'n/a', 'lon': 'n/a', 'time': 24645, 'x': 237.813, 'y': -1.25, 'z': 172.188, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 26.014, 'thr3': 28.794, 'thr4': 28.482, 'thr5': 31.114, 'cur0': 7.4, 'cur1': 0.2, 'cur2': 6.8, 'cel0': 9.9, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 1045, 'rot1': 1022, 'rot2': 1302, 'rot3': 1728, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24279}
{'lat': 'n/a', 'lon': 'n/a', 'time': 24645, 'x': 237.813, 'y': -1.25, 'z': 172.188, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.448, 'thr4': 29.842, 'thr5': 31.114, 'cur0': 7.4, 'cur1': 0.2, 'cur2': 6.8, 'cel0': 9.9, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 1045, 'rot1': 1022, 'rot2': 1302, 'rot3': 1728, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24279}
{'lat': 'n/a', 'lon': 'n/a', 'time': 24645, 'x': 237.813, 'y': -1.25, 'z': 172.188, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.448, 'thr4': 29.842, 'thr5': 29.737, 'cur0': 7.8, 'cur1': 1.2, 'cur2': 6.3, 'cel0': 9.1, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 1045, 'rot1': 1022, 'rot2': 1302, 'rot3': 1728, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24279}
{'lat': 'n/a', 'lon': 'n/a', 'time': 24645, 'x': 237.813, 'y': -1.25, 'z': 172.188, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.448, 'thr4': 29.842, 'thr5': 29.737, 'cur0': 7.8, 'cur1': 1.2, 'cur2': 6.3, 'cel0': 9.1, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1061, 'rot1': 1039, 'rot2': 1323, 'rot3': 1752, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24279}
{'lat': 'n/a', 'lon': 'n/a', 'time': 24645, 'x': 237.813, 'y': -1.25, 'z': 172.188, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.448, 'thr4': 29.842, 'thr5': 29.737, 'cur0': 7.8, 'cur1': 1.2, 'cur2': 6.3, 'cel0': 9.1, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1061, 'rot1': 1039, 'rot2': 1323, 'rot3': 1752, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24656}
{'lat': 'n/a', 'lon': 'n/a', 'time': 25024, 'x': 238.063, 'y': -0.875, 'z': 172.125, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 27.654, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 28.69, 'thr4': 29.737, 'thr5': 30.37, 'cur0': 7.6, 'cur1': 1.2, 'cur2': 6.5, 'cel0': 9.8, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 1076, 'rot1': 1055, 'rot2': 1349, 'rot3': 1777, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25035}
{'lat': 'n/a', 'lon': 'n/a', 'time': 25403, 'x': 238.438, 'y': -0.438, 'z': 172.063, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 27.654, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 28.69, 'thr4': 29.737, 'thr5': 30.37, 'cur0': 7.6, 'cur1': 1.2, 'cur2': 6.5, 'cel0': 9.8, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 1076, 'rot1': 1055, 'rot2': 1349, 'rot3': 1777, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25035}
{'lat': 'n/a', 'lon': 'n/a', 'time': 25403, 'x': 238.438, 'y': -0.438, 'z': 172.063, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 27.551, 'thr4': 29.737, 'thr5': 30.37, 'cur0': 7.6, 'cur1': 1.2, 'cur2': 6.5, 'cel0': 9.8, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 1076, 'rot1': 1055, 'rot2': 1349, 'rot3': 1777, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25035}
{'lat': 'n/a', 'lon': 'n/a', 'time': 25403, 'x': 238.438, 'y': -0.438, 'z': 172.063, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 27.551, 'thr4': 30.158, 'thr5': 29.003, 'cur0': 7.7, 'cur1': 1.6, 'cur2': 6.3, 'cel0': 9.7, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 1076, 'rot1': 1055, 'rot2': 1349, 'rot3': 1777, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25035}
{'lat': 'n/a', 'lon': 'n/a', 'time': 25403, 'x': 238.438, 'y': -0.438, 'z': 172.063, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 27.551, 'thr4': 30.158, 'thr5': 29.003, 'cur0': 7.7, 'cur1': 1.6, 'cur2': 6.3, 'cel0': 9.7, 'cel1': 7.9, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 1092, 'rot1': 1055, 'rot2': 1349, 'rot3': 1777, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25035}
{'lat': 'n/a', 'lon': 'n/a', 'time': 25403, 'x': 238.438, 'y': -0.438, 'z': 172.063, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 27.551, 'thr4': 30.158, 'thr5': 29.003, 'cur0': 7.7, 'cur1': 1.6, 'cur2': 6.3, 'cel0': 9.7, 'cel1': 7.9, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 1092, 'rot1': 1073, 'rot2': 1371, 'rot3': 1801, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25035}
{'lat': 'n/a', 'lon': 'n/a', 'time': 25782, 'x': 238.875, 'y': -0.438, 'z': 171.875, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 27.448, 'thr4': 30.053, 'thr5': 29.842, 'cur0': 7.9, 'cur1': 1.9, 'cur2': 6.3, 'cel0': 9.1, 'cel1': 7.5, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 1108, 'rot1': 1090, 'rot2': 1393, 'rot3': 1823, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25793}
