{}
{'lat': 'n/a'}
{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221460071, 'lon': 127.667945941}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 7068, 'x': 217.563, 'y': 0.0, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 6714}
{'lat': 26.221497775, 'lon': 127.667994165, 'time': 28068, 'x': 208.875, 'y': 3.438, 'z': 173.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 29.317, 'thr4': 28.378, 'thr5': 29.212, 'cur0': 8.7, 'cur1': 11.4, 'cur2': 7.9, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.1, 'rot0': 1045, 'rot1': 1025, 'rot2': 8559, 'rot3': 9876, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 27702}
{'lat': 26.221497775, 'lon': 127.667994165, 'time': 28068, 'x': 208.875, 'y': 3.438, 'z': 173.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 29.317, 'thr4': 28.378, 'thr5': 29.212, 'cur0': 8.7, 'cur1': 11.4, 'cur2': 7.9, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.1, 'rot0': 1045, 'rot1': 1025, 'rot2': 8559, 'rot3': 9876, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 28080}
{'lat': 26.221500932, 'lon': 127.66800028, 'time': 28068, 'x': 208.875, 'y': 3.438, 'z': 173.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 29.317, 'thr4': 28.378, 'thr5': 29.212, 'cur0': 8.7, 'cur1': 11.4, 'cur2': 7.9, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.1, 'rot0': 1045, 'rot1': 1025, 'rot2': 8559, 'rot3': 9876, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 28080}
{'lat': 26.221500932, 'lon': 127.66800028, 'time': 28447, 'x': 207.938, 'y': 2.75, 'z': 173.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 29.317, 'thr4': 28.378, 'thr5': 29.212, 'cur0': 8.7, 'cur1': 11.4, 'cur2': 7.9, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.1, 'rot0': 1045, 'rot1': 1025, 'rot2': 8559, 'rot3': 9876, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 28080}
{'lat': 26.221500932, 'lon': 127.66800028, 'time': 28447, 'x': 207.938, 'y': 2.75, 'z': 174.438, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -79.71, 'thr2': 28.378, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.586, 'cur0': 8.7, 'cur1': 11.4, 'cur2': 7.9, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.1, 'rot0': 1045, 'rot1': 1025, 'rot2': 8559, 'rot3': 9876, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 28080}
{'lat': 26.221500932, 'lon': 127.66800028, 'time': 28447, 'x': 207.938, 'y': 2.75, 'z': 174.438, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -79.71, 'thr2': 28.378, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.586, 'cur0': 9.4, 'cur1': 11.6, 'cur2': 7.5, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.1, 'rot0': 1045, 'rot1': 1025, 'rot2': 8559, 'rot3': 9876, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 28080}
{'lat': 26.221500932, 'lon': 127.66800028, 'time': 28447, 'x': 207.938, 'y': 2.75, 'z': 174.438, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -79.71, 'thr2': 28.378, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.586, 'cur0': 9.4, 'cur1': 11.6, 'cur2': 7.5, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.1, 'cel5': 3.1, 'rot0': 1062, 'rot1': 1044, 'rot2': 8654, 'rot3': 9876, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 28080}
{'lat': 26.221500932, 'lon': 127.66800028, 'time': 28826, 'x': 206.875, 'y': 2.938, 'z': 173.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.586, 'cur0': 9.4, 'cur1': 11.6, 'cur2': 7.5, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.1, 'cel5': 3.1, 'rot0': 1062, 'rot1': 1044, 'rot2': 8654, 'rot3': 10058, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 28459}
{'lat': 26.221500932, 'lon': 127.66800028, 'time': 28826, 'x': 206.875, 'y': 2.938, 'z': 173.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 29.108, 'thr4': 28.067, 'thr5': 29.108, 'cur0': 8.7, 'cur1': 11.1, 'cur2': 7.8, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.1, 'cel5': 3.1, 'rot0': 1062, 'rot1': 1044, 'rot2': 8654, 'rot3': 10058, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 28459}
{'lat': 26.221500932, 'lon': 127.66800028, 'time': 28826, 'x': 206.875, 'y': 2.938, 'z': 173.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 29.108, 'thr4': 28.067, 'thr5': 29.108, 'cur0': 8.7, 'cur1': 11.1, 'cur2': 7.8, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.1, 'rot0': 1079, 'rot1': 1062, 'rot2': 8738, 'rot3': 10058, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 28459}
